# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
# This file generated on 2018-12-04 16:02:46
item,AU,DE,SO,id,title,year
0,"Torres, Sanchez A.|Vojinovic, Z.|Mynett, A.|Medina, N.|Mynett, A",urban growth|land use change modeling|cellular automata|genetic algorithms,PROCEEDINGS OF THE 36TH IAHR WORLD CONGRESS,WOS:000398996206068,ASSESSING THE IMPLICATIONS FOR URBAN DRAINAGE INFRASTRUCTURE OF FUTURE SCENARIOS OF URBAN GROWTH WITH CELLULAR AUTOMATA,2015
1,"Yi, Shuping|Ma, Haiyi|Zheng, Chunmiao|Ren, Guocheng|Hu, Xueling",radionuclide transport|numerical flow modeling|field-scale solute transport model|disposal of lilw|environmental impact assessment,ENVIRONMENTAL EARTH SCIENCES,WOS:000344737300019,A field-scale long-term study on radionuclide transport through weathered granites at a site in southern China,2014
2,"Hunke, Philip|Mueller, Eva Nora|Schroeder, Boris|Zeilhofer, Peter",cerrado|land degradation|ecosystem change|water quality|soil parameters|ecohydrology|land use change|mato grosso|pesticides|cash crops,ECOHYDROLOGY,WOS:000366798400013,The Brazilian Cerrado: assessment of water and soil degradation in catchments under intensive agricultural use,2015
3,"Thraen, Daniela|Schaldach, Ruediger|Millinger, Markus|Wolf, Verena|Arendt, Oliver|Ponitka, Jens|Gaertner, Sven|Rettenmaier, Nils|Hennenberg, Klaus|Schuengel, Jan",bioenergy scenarios|model framework|integrated assessment|environmental impacts|land-use change,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000388779600002,The MILESTONES modeling framework: An integrated analysis of national bioenergy strategies and their global environmental impacts,2016
4,"Negm, Lamyaa M.|Youssef, Mohamed A.|Jaynes, Dan B.",controlled drainage|drainmod-dssat|integrated modeling|crop production|water quality,AGRICULTURAL WATER MANAGEMENT,WOS:000401375800006,"Evaluation of DRAINMOD-DSSAT simulated effects of controlled drainage on crop yield, water balance, and water quality for a corn-soybean cropping system in central Iowa",2017
5,"Jiang, Yefang|Nishimura, Peter|van den Heuvel, Michael R.|MacQuarrie, Kerry T. B.|Crane, Cindy S.|Xing, Zisheng|Raymond, Bruce G.|Thompson, Barry L.",eutrophication|integrated modeling|potato|gis|leachn,JOURNAL OF HYDROLOGY,WOS:000364248800017,Modeling land-based nitrogen loads from groundwater-dominated agricultural watersheds to estuaries to inform nutrient reduction planning,2015
6,"Sudusinghe, Kishan|Jiao, Yang|Ben Salem, Haifa|van der Schaar, Mihaela|Bhattacharyya, Shuvra S.|Koziel, S|Leifsson, L|Lees, M|Krzhizhanovskaya, VV|Dongarra, J|Sloot, PMA",dataflow|dddas|model-based design|stream mining|machine learning,"INTERNATIONAL CONFERENCE ON COMPUTATIONAL SCIENCE, ICCS 2015 COMPUTATIONAL SCIENCE AT THE GATES OF NATURE",WOS:000373939100262,Multiobjective Design Optimization in the Lightweight Dataflow for DDDAS Environment (LiD4E),2015
7,"Gibreel, Tarig Mohammed|Herrmann, Sylvia|Berkhoff, Karin|Nuppenau, Ernst-August|Rinn, Alexandra",land use change scenario|clue-naban land-change model|gams|vfhm model|farm type cluster analysis|rubber|planning support|bau-scenario,ECOLOGICAL INDICATORS,WOS:000329081100084,Farm types as an interface between an agroeconomical model and CLUE-Naban land change model: Application for scenario modelling,2014
8,"Shorshani, Masoud Fallah|Andre, Michel|Bonhomme, Celine|Seigneur, Christian",integrated modelling|traffic|emission|air pollution|water pollution,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000349429800010,"Modelling chain for the effect of road traffic on air and water quality: Techniques, current status and future prospects",2015
9,"Thiam, Djiby Racine|Muchapondwa, Edwin|Kirsten, Johann|Bourblanc, Magalie",water policy|south africa|olifants river basin|agriculture|water rights|integrated modeling approach,WATER RESOURCES AND ECONOMICS,WOS:000366133100005,Implications of water policy reforms for agricultural productivity in South Africa: Scenario analysis based on the Olifants river basin,2015
10,"Barthel, Roland|Banzhaf, Stefan",groundwater-surface water interaction|regional scale|catchment scale|integrated modelling|model coupling,WATER RESOURCES MANAGEMENT,WOS:000367856800001,Groundwater and Surface Water Interaction at the Regional-scale - A Review with Focus on Regional Integrated Models,2016
11,"Hughes, J. D.|Dutta, D.|Vaze, J.|Kim, S. S. H.|Podger, G.",large river basin|irrigation|unaccounted gains|unaccounted loss|loss function|calibration|routing|floodplain|irrigation,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000329561100015,An automated multi-step calibration procedure for a river system model,2014
12,"Ahmad, Zulfiqar|Ashraf, Arshad|Zaheer, Muhammad|Bashir, Humaira",hydrological modeling|deforestation|soan river|simly|khanpur watershed|land use,JOURNAL OF MOUNTAIN SCIENCE,WOS:000358671900015,Hydrological response to environment change in Himalayan watersheds: Assessment from integrated modeling approach,2015
13,"Lohpaisankrit, Worapong|Meon, Guenter|Tingsanchali, Tawatchai|Schumann, AH|Bloschl, G|Castellarin, A|Dietrich, J|Grimaldi, S|Haberlandt, U|Montanari, A|Rosbjerg, D|Viglione, A|Vorogushyn, S",,SPATIAL DIMENSIONS OF WATER MANAGEMENT - REDISTRIBUTION OF BENEFITS AND RISKS,WOS:000391006000031,A framework of integrated hydrological and hydrodynamic models using synthetic rainfall for flash flood hazard mapping of ungauged catchments in tropical zones,2016
14,"Belete, Getachew F.|Voinov, Alexey|Morales, Javier",integrated modeling|web services|wrapping|service oriented architecture|semantic mediation,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000403644700009,Designing the Distributed Model Integration Framework - DMIF,2017
15,"Gustafson, David|Gutman, Alona|Leet, Whitney|Drewnowski, Adam|Fanzo, Jessica|Ingram, John",crop modeling|open data|sustainability|resilience|waste and loss|nutrition security|food security|climate change|integrated modeling|food safety|economic modeling,SUSTAINABILITY,WOS:000373800600076,Seven Food System Metrics of Sustainable Nutrition Security,2016
16,"Digman, Christopher J.|Anderson, Nicholas|Rhodes, Gwen|Balmforth, David J.|Kenney, Stephen",floods & floodworks|risk & probability analysis|sewers & drains,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS-WATER MANAGEMENT,WOS:000329344100005,Realising the benefits of integrated urban drainage models,2014
17,"Kotilainen, Aarno T.|Arppe, Laura|Dobosz, Slawomir|Jansen, Eystein|Kabel, Karoline|Karhu, Juha|Kotilainen, Mia M.|Kuijpers, Antoon|Lougheed, Bryan C.|Meier, H. E. Markus|Moros, Matthias|Neumann, Thomas|Porsche, Christian|Poulsen, Niels|Rasmussen, Peter|Ribeiro, Sofia|Risebrobakken, Bjorg|Ryabchuk, Daria|Schimanke, Semjon|Snowball, Ian|Spiridonov, Mikhail|Virtasalo, Joonas J.|Weckstrom, Kaarina|Witkowski, Andrzej|Zhamoida, Vladimir",baltic sea|climate change|holocene|inflow|multiproxy analyses|modeling,AMBIO,WOS:000329831800006,Echoes from the Past: A Healthy Baltic Sea Requires More Effort,2014
18,"Sahin, O.|Beal, C.|Khan, S.|Kersting, A.|Dewe, J.|Weber, T|McPhee, MJ|Anderssen, RS",water conservation|demand-based tariff modelling|integrated modelling|system dynamics modelling|stakeholder engagement,21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),WOS:000410535400214,A modelling framework for assessing water conservation potentials through demand-based tariff structures from societal and economic perspectives,2015
19,"Selim, Samiya A.|Blanchard, Julia L.|Bedford, Jacob|Webb, Thomas J.",marine ecosystem services|historical ecology|path analysis|fisheries|climate change,REGIONAL ENVIRONMENTAL CHANGE,WOS:000369005400007,Direct and indirect effects of climate and fishing on changes in coastal ecosystem services: a historical perspective from the North Sea,2016
20,"Lobanova, Anastasia|Liersch, Stefan|Tabara, J. David|Koch, Hagen|Hattermann, Fred F.|Krysanova, Valentina",hydrological modelling|reservoir management|tagus segura water transfer|human-hydrological systems|water resources allocation|climate change,JOURNAL OF HYDROLOGY,WOS:000403739000034,Harmonizing human-hydrological system under climate change: A scenario-based approach for the case of the headwaters of the Tagus River,2017
21,"Joung, Youn-Kyoung|Noh, Sang Do",ergonomics analysis|modeling and simulation|in-line motion capture|product lifecycle management,CONCURRENT ENGINEERING-RESEARCH AND APPLICATIONS,WOS:000341093600004,Integrated modeling and simulation with in-line motion captures for automated ergonomic analysis in product lifecycle management,2014
22,"Chen, Pi-Cheng|Crawford-Brown, Douglas|Chang, Chi-Hui|Ma, Hwong-wen",substance flow analysis|environmental risk assessment|input-output analysis,ECOLOGICAL ECONOMICS,WOS:000345474800010,Identifying the drivers of environmental risk through a model integrating substance flow and input-output analysis,2014
23,"Wang, Yangyang|Atallah, Shady|Shao, Guofan",spatial analysis of ecosystem services|private forest conservation|ecosystem accounting|nutrient retention service|invest nutrient retention model|conservation return on investment,ECOSYSTEM SERVICES,WOS:000414208000006,"Spatially explicit return on investment to private forest conservation for water purification in Indiana, USA",2017
24,"Passarello, M. C.|Pierce, S. A.|Sharp, J. M.",decision support|groundwater availability|integrated assessment|sustainable yield|uncertainty|urban recharge,WATER SCIENCE AND TECHNOLOGY,WOS:000346388700020,Uncertainty and urban water recharge for managing groundwater availability using decision support,2014
25,"Will, Robert|Smith, Valerie|Lee, Don|Senel, Ozgur",microseismic|integration|modeling|prediction|simulation|geomechanicsa,INTERNATIONAL JOURNAL OF GREENHOUSE GAS CONTROL,WOS:000387781500031,"Data integration, reservoir response, and application",2016
26,"Kim, Kyu Rang|Kim, Mijin|Choe, Ho-Seong|Han, Mae Ja|Lee, Hye-Rim|Oh, Jae-Won|Kim, Baek-Jo",pollen|allergy|concentration|risk warning|weibull pdf,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,WOS:000393669800006,A biology-driven receptor model for daily pollen allergy risk in Korea based on Weibull probability density function,2017
27,"Merritt, W. S.|Fu, B.|Ticehurst, J. L.|El Sawah, S.|Vigiak, O.|Roberts, A. M.|Dyer, F.|Pollino, C. A.|Guillaume, J. H. A.|Croke, B. F. W.|Jakeman, A. J.",decision support|evaluation|water resources|stakeholders|social learning|integrated modelling,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000403644700005,Realizing modelling outcomes: A synthesis of success factors and their use in a retrospective analysis of 15 Australian water resource projects,2017
28,"Kraucunas, Ian|Clarke, Leon|Dirks, James|Hathaway, John|Hejazi, Mohamad|Hibbard, Kathy|Huang, Maoyi|Jin, Chunlian|Kintner-Meyer, Michael|van Dam, Kerstin Kleese|Leung, Ruby|Li, Hong-Yi|Moss, Richard|Peterson, Marty|Rice, Jennie|Scott, Michael|Thomson, Allison|Voisin, Nathalie|West, Tristram",,CLIMATIC CHANGE,WOS:000352205300016,"Investigating the nexus of climate, energy, water, and land at decision-relevant scales: the Platform for Regional Integrated Modeling and Analysis (PRIMA)",2015
29,"Costanza, Robert|de Groot, Rudolf|Braat, Leon|Kubiszewski, Ida|Fioramonti, Lorenzo|Sutton, Paul|Farber, Steve|Grasso, Monica",,ECOSYSTEM SERVICES,WOS:000417085800001,Twenty years of ecosystem services: How far have we come and how far do we still need to go?,2017
30,"Morales, Viviana M.|Mier, Jose M.|Garcia, Marcelo H.",cso|hydraulic of sewers|integrated modeling,URBAN WATER JOURNAL,WOS:000387449500011,Innovative modeling framework for combined sewer overflows prediction,2017
31,"Liu, L.|Li, R.|Wang, Y. Z.",water cycle|distributed hydrological model|downscaling|flood|water resources|extreme events,APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,WOS:000403811200075,"EVALUATION OF CLIMATE CHANGE IMPACTS ON HYDROLOGICAL PROCESSES IN THE YANGTZE RIVER DELTA REGION, CHINA",2017
32,"Dai, Shanshan|Li, Lanhai|Xu, Honggang",integrated modeling|leap-forward growth|sustainable water planning|system dynamics modeling|water balance|xinjiang,WATER POLICY,WOS:000407448400010,Simulation of water scarcity in a leap-forward developing arid region: a system dynamics model of Xinjiang Uygur Autonomous Region,2017
33,"Ponce, Roberto D.|Fernandez, Francisco|Stehr, Alejandra|Vasquez-Lavin, Felipe|Godoy-Faundez, Alex",hydro-economic model|climate change|agriculture|irrigation|hydrology,REGIONAL ENVIRONMENTAL CHANGE,WOS:000405800600020,Distributional impacts of climate change on basin communities: an integrated modeling approach,2017
34,"McNeill, Kelsie|Macdonald, Kiera|Singh, Ashutosh|Binns, Andrew D.",global food security|water availability|climate change|hydrological models|spatial resolution,AGRICULTURAL WATER MANAGEMENT,WOS:000413380000010,Food and water security: Analysis of integrated modeling platforms,2017
35,"Zhang, Dianfan|Hu, Jiang|Rong, Yu|Xiaoman, |Cheng, Shuhong|Liu, M|Zhang, ",parallel mechanism|kinematics|error modeling|sensitivity analysis,PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON ADVANCES IN MECHANICAL ENGINEERING AND INDUSTRIAL INFORMATICS,WOS:000362291500264,Error modeling and Sensitivity Analysis of 5-DOF Parallel Tripod Head,2015
36,"Tian, Yong|Zheng, Yi|Wu, Bin|Wu, Xin|Liu, Jie|Zheng, Chunmiao",surface water-groundwater interaction|integrated modeling|gsflow|swmm|heihe river basin,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000347362900014,Modeling surface water-groundwater interaction in arid and semi-arid regions with intensive agriculture,2015
37,"Panagopoulos, Yiannis|Gassman, Philip W.|Jha, Manoj K.|Kling, Catherine L.|Campbell, Todd|Srinivasan, Raghavan|White, Michael|Arnold, Jeffrey G.",corn belt|large-scale calibration|nonpoint source pollution|refined modeling|swat,JOURNAL OF HYDROLOGY,WOS:000354503300027,A refined regional modeling approach for the Corn Belt - Experiences and recommendations for large-scale integrated modeling,2015
38,"Bateman, Ian|Agarwala, Matthew|Binner, Amy|Coombes, Emma|Day, Brett|Ferrini, Silvia|Fezzi, Carlo|Hutchins, Michael|Lovett, Andrew|Posen, Paulette",integrated models|land use|agriculture|climate change|water quality|recreation|economics|spatial analysis,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000383291700020,Spatially explicit integrated modeling and economic valuation of climate driven land use change and its indirect effects,2016
39,"de Vries, W.|Kros, J.|Dolman, M. A.|Vellinga, Th. V.|de Boer, H. C.|Gerritsen, A. L.|Sonneveld, M. P. W.|Bouma, J.",dairy farms|nutrient cycle|life cycle assessment|landscape model|global warming potential|eutrophication potential|acidification potential,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000361189800047,Environmental impacts of innovative dairy farming systems aiming at improved internal nutrient cycling: A multi-scale assessment,2015
40,"Fraser, Hannah|Rumpff, Libby|Yen, Jian D. L.|Robinson, Doug|Wintle, Brendan A.",bayesian network|multicriteria decision analysis|species distribution models|state-and-transition model|trade-offs,CONSERVATION BIOLOGY,WOS:000417183900020,Integrated models to support multiobjective ecological restoration decisions,2017
41,"Shorshani, Masoud Fallah|Bonhomme, Celine|Petrucci, Guido|Andre, Michel|Seigneur, Christian",integrated modelling|stormwater|traffic|emissions|air pollution|water quality,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,WOS:000334443600004,"Road traffic impact on urban water quality: a step towards integrated traffic, air and stormwater modelling",2014
42,"Simons, Franz|Busse, Tobias|Hou, Jingming|Oezgen, Ilhan|Hinkelmann, Reinhard",finite-volume method|integrated modelling|object-oriented programming|overland flow|rainfall-runoff simulation|two-dimensional shallow water equations,JOURNAL OF HYDROINFORMATICS,WOS:000333684400010,A model for overland flow and associated processes within the Hydroinformatics Modelling System,2014
43,"Macmillan, Alexandra|Connor, Jennie|Witten, Karen|Kearns, Robin|Rees, David|Woodward, Alistair",,ENVIRONMENTAL HEALTH PERSPECTIVES,WOS:000334069100015,The Societal Costs and Benefits of Commuter Bicycling: Simulating the Effects of Specific Policies Using System Dynamics Modeling,2014
44,"Walsh, Claire L.|Blenkinsop, Stephen|Fowler, Hayley J.|Burton, Aidan|Dawson, Richard J.|Glenis, Vassilis|Manning, Lucy J.|Jahanshahi, Golnaz|Kilsby, Chris G.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000377862900013,Adaptation of water resource systems to an uncertain future,2016
45,"Shrestha, Badri Bhakta|Nakagawa, Hajime",integrated modeling system|the tsho rolpa glacial lake|moraine dam failure|seepage flow|water overtopping|possible threats|damages,NATURAL HAZARDS,WOS:000331395900044,Assessment of potential outburst floods from the Tsho Rolpa glacial lake in Nepal,2014
46,"Li Wencui, |Li Xiong, |Zhang Chi, |Wu Lijie, |Shu Xinjian, |Tang Weixia, |Yu, J|Liu, Q",interactive graphics sharing|figure module integration|comprehensive network|integrated monitoring,PROCEEDINGS OF THE 2016 4TH INTERNATIONAL CONFERENCE ON ELECTRICAL & ELECTRONICS ENGINEERING AND COMPUTER SCIENCE (ICEEECS 2016),WOS:000398964800136,Research on the Figure Module Integration Technology in Communication Monitoring,2016
47,"Dezetter, A.|Fabre, J.|Ruelland, D.|Servat, E.|Daniell, TM|VanLanen, HAJ|Demuth, S|Laaha, G|Servat, E|Mahe, G|Boyer, JF|Paturel, JM|Dezetter, A|Ruelland, D",climatic datasets|interpolation|rainfall-runoff modelling|ebro basin|hydro-system modelling|selection method,HYDROLOGY IN A CHANGING WORLD: ENVIRONMENTAL AND HUMAN DIMENSIONS,WOS:000357968600057,Selecting an optimal climatic dataset for integrated modelling of the Ebro hydrosystem,2014
48,"Luetjen, Michael|Alla, Abderrahim Ait",,MATHEMATICAL PROBLEMS IN ENGINEERING,WOS:000333629200001,Risk-Optimized Design of Production Systems by Use of GRAMOSA,2014
49,"Urich, Christian|Rauch, Wolfgang",agent-based modelling|decision-support tools|integrated modelling|urban development|urban water management|water infrastructure,WATER SCIENCE AND TECHNOLOGY,WOS:000346388700017,Modelling the urban water cycle as an integrated part of the city: a review,2014
50,"Ala-aho, Pertti|Soulsby, Chris|Wang, Hailong|Tetzlaff, Doerthe",integrated modelling|streamflow generation|groundwater|catchment modelling|model calibration,JOURNAL OF HYDROLOGY,WOS:000398871100049,Integrated surface-subsurface model to investigate the role of groundwater in headwater catchment runoff generation: A minimalist approach to parameterisation,2017
51,"Xie, Hua|You, Liangzhi|Wielgosz, Benjamin|Ringler, Claudia",agricultural development|integrated assessment|environmental suitability|economic returns,AGRICULTURAL WATER MANAGEMENT,WOS:000328180000020,Estimating the potential for expanding smallholder irrigation in Sub-Saharan Africa,2014
52,"Engdahl, Nicholas B.|Maxwell, Reed M.",integrated modeling|residence time|age distributions|particle tracking,JOURNAL OF HYDROLOGY,WOS:000350920200013,Quantifying changes in age distributions and the hydrologic balance of a high-mountain watershed from climate induced variations in recharge,2015
53,"Liggett, Jessica E.|Partington, Daniel|Frei, Sven|Werner, Adrian D.|Simmons, Craig T.|Fleckenstein, Jan H.",solute transport|surface-subsurface coupling|integrated modelling|catchment modelling,JOURNAL OF HYDROLOGY,WOS:000364249500023,An exploration of coupled surface-subsurface solute transport in a fully integrated catchment model,2015
54,"Turolla, Andrea|Santoro, Domenico|de Bruyn, John R.|Crapulli, Ferdinando|Antonelli, Manuela",advanced oxidation processes|cfd simulation|degradation kinetics|henyey-greenstein function|scattering phase function|titanium dioxide,WATER RESEARCH,WOS:000367276500011,Nanoparticle scattering characterization and mechanistic modelling of UV-TiO2 photocatalytic reactors using computational fluid dynamics,2016
55,"Zope, P. E.|Eldho, T. I.|Jothiprakash, V.",urbanization|coastal urban catchment|land use-land cover change|flood plain modeling|flood hazard map,NATURAL HAZARDS,WOS:000345971600041,"Impacts of urbanization on flooding of a coastal urban catchment: a case study of Mumbai City, India",2015
56,"Andersson, Mikael|Kellomaki, Seppo|Gardiner, Barry|Blennow, Kristina",ecosystem service|cultural service|wind damage|life-style|climate change|forest,REGIONAL ENVIRONMENTAL CHANGE,WOS:000365082400002,Life-style services and yield from south-Swedish forests adaptively managed against the risk of wind damage: a simulation study,2015
57,"Ham, Jonghwa|Hong, Yoon-Seok Timothy",uncertainty analysis|integrated modelling system|river basin management measure|treatment wetland|monte carlo simulation|glue,IRRIGATION AND DRAINAGE,WOS:000386949600028,Integrated Modelling System with Uncertainty Analysis for Reservoir Water Quality Management in a Reclamation River Basin,2016
58,"Bucak, Tuba|Trolle, Dennis|Andersen, Hans Estrup|Thodsen, Hans|Erdogan, Seyda|Levi, Eti E.|Filiz, Nur|Jeppesen, Erik|Beklioglu, Meryem",epsilon-svr|climate change|water level|land use|drying out|outflow,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000394635300039,Future water availability in the largest freshwater Mediterranean lake is at great risk as evidenced from simulations with the SWAT model,2017
59,"Pivato, Alberto|Barausse, Alberto|Zecchinato, Francesco|Palmeri, Luca|Raga, Roberto|Lavagnolo, Maria Cristina|Cossu, Raffaello",pesticide drift|inhalation risk analysis|calpuff|fugacity model,ATMOSPHERIC ENVIRONMENT,WOS:000355026100014,An integrated model-based approach to the risk assessment of pesticide drift from vineyards,2015
60,"Bandilla, Karl W.|Guo, Bo|Celia, Michael A.|Dixon, T|Laloui, L|Twinning, S",geologic carbon storage|vertically-integrated modeling|vertical heterogeneity,"13TH INTERNATIONAL CONFERENCE ON GREENHOUSE GAS CONTROL TECHNOLOGIES, GHGT-13",WOS:000419147303048,Applicability of Vertically Integrated Models for Carbon Storage Modeling in Structured Heterogeneous Domains,2017
61,"Romero, Estela|Le Gendre, Romain|Garnier, Josette|Billen, Gilles|Fisson, Cedric|Silvestre, Marie|Riou, Philippe",seine river|water quality|nutrients|long-term trends|wfd|policy,ENVIRONMENTAL SCIENCE & POLICY,WOS:000370900400015,Long-term water quality in the lower Seine: Lessons learned over 4 decades of monitoring,2016
62,"Poustie, Michael S.|Deletic, Ana",developing countries|sustainable urban water management|simulation modeling|strategic infrastructure planning|scenario analysis,AMBIO,WOS:000344920200010,"Modeling integrated urban water systems in developing countries: case study of Port Vila, Vanuatu",2014
63,"Franklin, Janet|Regan, Helen M.|Syphard, Alexandra D.",biodiversity|population viability|population model|fire|california|species distribution model|rare plant species|urban growth model|land-use change|climate change,ENVIRONMENTAL CONSERVATION,WOS:000335415400002,Linking spatially explicit species distribution and population models to plan for the persistence of plant species under global change,2014
64,"Liggett, Jessica E.|Werner, Adrian D.|Smerdon, Brian D.|Partington, Daniel|Simmons, Craig T.",integrated modeling|solute transport|rainfall-runoff|dispersion|hydrograph separation,WATER RESOURCES RESEARCH,WOS:000344783800012,Fully integrated modeling of surface-subsurface solute transport and the effect of dispersion in tracer hydrograph separation,2014
65,"Wu, Qingru|Wang, Shuxiao|Wang, Long|Liu, Fang|Lin, Che-Jen|Zhang, Lei|Wang, Fengyang",hg emission|nonferrous metal smelters|soil contamination|integrated modeling,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000342245600072,Spatial distribution and accumulation of Hg in soil surrounding a Zn/Pb smelter,2014
