# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
66,"Pfannerstill, Matthias|Guse, Bjoern|Fohrer, Nicola",swat|groundwater modelling|multi-storage concept|low flows|lowland catchment,HYDROLOGICAL PROCESSES,WOS:000343862400009,A multi-storage groundwater concept for the SWAT model to emphasize nonlinear groundwater dynamics in lowland catchments,2014
67,"Trichakis, I.|Burek, P.|de Roo, A.|Pistocchi, A.",integrated modelling|lisflood|modflow|europe|large scale,ENVIRONMENTAL PROCESSES-AN INTERNATIONAL JOURNAL,WOS:000414369000007,Towards a Pan-European Integrated Groundwater and Surface Water Model: Development and Applications,2017
68,"Foster, T.|Brozovic, N.|Butler, A. P.",groundwater|policy|well yield|economic|agriculture|irrigation,WATER RESOURCES RESEARCH,WOS:000394911200044,Effects of initial aquifer conditions on economic benefits from groundwater conservation,2017
69,"Ren, Liliang|Yuan, Fei|Yong, Bin|Jiang, Shanhu|Yang, Xiaoli|Gong, Luyan|Ma, Mingwei|Liu, Yi|Shen, Hongren|Castellarin, A|Ceola, S|Toth, E|Montanari, A",runoff|evapotranspiration|blue water|green water|land use and cover changes|water balance,"EVOLVING WATER RESOURCES SYSTEMS: UNDERSTANDING, PREDICTING AND MANAGING WATER-SOCIETY INTERACTIONS",WOS:000357968700015,Where does blue water go in the semi-arid area of northern China under changing environments?,2014
70,"Tian, Yong|Zheng, Yi|Zheng, Chunmiao|Xiao, Honglang|Fan, Wenjie|Zou, Songbing|Wu, Bin|Yao, Yingying|Zhang, Aijing|Liu, Jie",,WATER RESOURCES RESEARCH,WOS:000358301200011,Exploring scale-dependent ecohydrological responses in a large endorheic river basin through integrated surface water-groundwater modeling,2015
71,"Milano, Marianne|Reynard, Emmanuel|Bosshard, Nina|Weingartner, Rolf",integrated modeling|water resources|water needs|climate change|anthropogenic changes|2060 horizon|water stress|vaud canton,HOUILLE BLANCHE-REVUE INTERNATIONALE DE L EAU,WOS:000387985900005,"In light of seasonal climatic and anthropogenic changes, is the Vaud canton (Switzerland) vulnerable to water stress by the medium-term?",2016
72,"Xu, Yan|Cai, Yanpeng|Sun, Tao|Tan, Qian",modeling framework|coastal reclamation|dpsir|indicators system|yellow river estuary,MARINE POLLUTION BULLETIN,WOS:000408076900015,"A multi-scale integrated modeling framework to measure comprehensive impact of coastal reclamation activities in Yellow River estuary, China",2017
73,"Wang, Sirui|Zhuang, Qianlai|Yu, Zicheng|Bridgham, Scott|Keller, Jason K.",,JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,WOS:000385712400011,Quantifying peat carbon accumulation in Alaska using a process-based biogeochemistry model,2016
74,"Makropoulos, C.|Tsoukala, V.|Belibassakis, K.|Lykou, A.|Chondros, M.|Gourgoura, P.|Nikolopoulos, D.|Mynett, A",extreme hydro-meteorological events|flood risk|active stakeholder participation|rethymno,PROCEEDINGS OF THE 36TH IAHR WORLD CONGRESS,WOS:000398996206111,"MANAGING FLOOD RISK IN COASTAL CITIES THROUGH AN INTEGRATED MODELLING FRAMEWORK SUPPORTING STAKEHOLDERS' INVOLVEMENT: THE CASE OF RETHYMNO, CRETE",2015
75,"Eshtawi, Tamer|Evers, Mariele|Tischbein, Bernhard|Diekkrueger, Bernd",urban water system|groundwater deterioration|integrated modeling|sustainability|solute transport|non-conventional water resources,WATER RESEARCH,WOS:000381169400043,Integrated hydrologic modeling as a key for sustainable urban water resources planning,2016
76,"Li, Mingchao|Han, Yanqing|Wang, Gang|Yan, Fugen",,MATHEMATICAL PROBLEMS IN ENGINEERING,WOS:000339254500001,3D Multiscale Integrated Modeling Approach of Complex Rock Mass Structures,2014
77,"Santarosa, Lucas Vituri|Manzione, Rodrigo Lilla",data fusion|groundwater management|geostatistics|bauru aquifer system|groundwater recharge,RBRH-REVISTA BRASILEIRA DE RECURSOS HIDRICOS,WOS:000438515500023,Soil variables as auxiliary information in spatial prediction of shallow water table levels for estimating recovered water volume,2017
78,"Waters, D. K.|Jiao, F.|Chen, M. D.|Yang, J. D.|Pape, S.|Zhang, H. J.|Li, J.|Nash, D.|Hongqi, S|Xiangxin, L",water quality|catchment modelling|source,"PROCEEDINGS OF THE 5TH INTERNATIONAL YELLOW RIVER FORUM ON ENSURING WATER RIGHT OF THE RIVER'S DEMAND AND HEALTHY RIVER BASIN MAINTENANCE, VOL IV",WOS:000391414900054,"Nutrient Management in the Lake Tai Basin, China -Application of Source Water Quantity and Quality Model to Dongshan Peninsula",2015
79,"Goharian, Erfan|Burian, Steven J.|Bardsley, Tim|Strong, Courtenay",climate change impacts|hydrologic modeling|water system analysis|vulnerability,JOURNAL OF WATER RESOURCES PLANNING AND MANAGEMENT,WOS:000368828800009,Incorporating Potential Severity into Vulnerability Assessment of Water Supply Systems under Climate Change Conditions,2016
80,"Herrmann, Sylvia|Fox, Jefferson M.",editorial|south-west china|rural livelihood|interdisciplinary research|integrated modeling,ECOLOGICAL INDICATORS,WOS:000329081100081,"Assessment of rural livelihoods in South-West China based on environmental, economic, and social indicators",2014
81,"Kourgialas, Nektarios N.|Karatzas, George P.",agroecosystem|groundwater|integrated modeling systems|monitoring water resources|vadose zone|water economy,ENVIRONMENTAL MONITORING AND ASSESSMENT,WOS:000357340500070,A modeling approach for agricultural water management in citrus orchards: cost-effective irrigation scheduling and agrochemical transport simulation,2015
82,"Schmitz, Oliver|Salvadore, Elga|Poelmans, Lien|van der Kwast, Johannes|Karssenberg, Derek",hydrology|integrated modelling|interdisciplinary modelling|land use change|python|spatio-temporal scaling,JOURNAL OF HYDROINFORMATICS,WOS:000348519300009,A framework to resolve spatio-temporal misalignment in component-based modelling,2014
83,"Pham Thi Thu Ha, |Kokutse, Nomessi|Duchesne, Sophie|Villeneuve, Jean-Pierre|Belanger, Alain|Ha Ngoc Hien, |Toumbou, Babacar|Duong Ngoc Bach, ",multi-criteria methodology|water quality|integrated watershed management|gibsi|scenario analysis|cau river basin,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,WOS:000412840100007,Assessing and selecting interventions for river water quality improvement within the context of population growth and urbanization: a case study of the Cau River basin in Vietnam,2017
84,"Farjad, Babak|Gupta, Anil|Razavi, Saman|Faramarzi, Monireh|Marceau, Danielle J.",hydrology|climate change|hydrological modeling|cellular automata|land-use change|mike she|mike 11,WATER,WOS:000414707500044,An Integrated Modelling System to Predict Hydrological Processes under Climate and Land-Use/Cover Change Scenarios,2017
85,"Burger, Gregor|Bach, Peter M.|Urich, Christian|Leonhardt, Gunther|Kleidorfer, Manfred|Rauch, Wolfgang",integrated urban drainage|modelling|simulation framework|object-oriented design|multi-core|parallel computing,ADVANCES IN ENGINEERING SOFTWARE,WOS:000383298800020,Designing and implementing a multi-core capable integrated urban drainage modelling Toolkit:Lessons from CityDrain3,2016
86,"Dodla, Venkata Bhaskar Rao|Gubbala, China Satyanarayana|Desamsetti, Srinivas",particulate matter|dispersion|power plants|arw model|hysplit,AEROSOL AND AIR QUALITY RESEARCH,WOS:000397029600004,"Atmospheric Dispersion of PM2.5 Precursor Gases from Two Major Thermal Power Plants in Andhra Pradesh, India",2017
87,"Terry, Andrew C.|Carslaw, Nicola|Ashmore, Mike|Dimitroulopoulou, Sani|Carslaw, David C.",,ATMOSPHERIC ENVIRONMENT,WOS:000330602100044,"Occupant exposure to indoor air pollutants in modern European offices: An integrated modelling approach (vol 82, pg 9, 2014)",2014
88,"Fernandez, Francisco J.|Ponce, Roberto D.|Blanco, Maria|Rivera, Diego|Vasquez, Felipe",hydro-economic model|small-scale farmers|risk|water variability|climate change,WATER RESOURCES MANAGEMENT,WOS:000369520100004,Water Variability and the Economic Impacts on Small-Scale Farmers. A Farm Risk-Based Integrated Modelling Approach,2016
89,"Doglioni, Angelo|Galeandro, Annalisa|Simeone, Vincenzo|Lollino, G|Arattano, M|Rinaldi, M|Giustolisi, O|Marechal, JC|Grant, GE",ephemeral streams|karst areas|hydrograph|iuh|flood integrated modeling,"ENGINEERING GEOLOGY FOR SOCIETY AND TERRITORY, VOL 3: RIVER BASINS, RESERVOIR SEDIMENTATION AND WATER RESOURCES",WOS:000358990300036,The Generation of Runoff Through Ephemeral Streams,2015
90,"Huang, Bin|Xing, Ke|Pullen, Stephen",buildings|integrated modelling|life cycle energy|systems thinking|urban precincts,JOURNAL OF CLEANER PRODUCTION,WOS:000408788100003,Energy and carbon performance evaluation for buildings and urban precincts: review and a new modelling concept,2017
91,"Menon, Manoj|Rousseva, Svetla|Nikolaidis, Nikolaos P.|van Gaans, Pauline|Panagos, Panos|Souza, Danielle Maia|Ragnarsdottir, Kristin Vala|Lair, Georg J.|Weng, Liping|Bloem, Jaap|Kram, Pavel|Novak, Martin|Davidsdottir, Brynhildur|Gisladottir, Gudrun|Robinson, David A.|Reynolds, Brian|White, Tim|Lundin, Lars|Zhang, Bin|Duffy, Christopher|Bernasconi, Stefano M.|de Ruiter, Peter|Blum, Winfried E. H.|Banwart, Steven A.",critical zone|ecosystem services|soil processes|integrated modelling|thematic strategy,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,WOS:000331815100074,SoilTrEC: a global initiative on critical zone research and integration,2014
92,"Nkiaka, E.|Shrestha, N. K.|Leta, O. T.|Bauwens, W.",brussels|combined sewerage system|cosimat|swmm,WATER AND ENVIRONMENT JOURNAL,WOS:000388624500017,"Use of continuous simulation model (COSIMAT) as a complementary tool to model sewer systems: a case study on the Paruck collector, Brussels, Belgium",2016
93,"Hahn, C.|Prasuhn, V.|Stamm, C.|Milledge, D. G.|Schulin, R.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000341597600011,A comparison of three simple approaches to identify critical areas for runoff and dissolved reactive phosphorus losses,2014
94,"Sperotto, Anna|Molina, Jose-Luis|Torresan, Silvia|Critto, Andrea|Marcomini, Antonio",multiple stressors|climate change|probabilistic risk assessment|uncertainty|integrated modelling,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000408784000031,Reviewing Bayesian Networks potentials for climate change impacts assessment and management: A multi-risk perspective,2017
95,"Veettil, Anoop Valiya|Mishra, Ashok K.",water scarcity|water vulnerability|blue water|green water|swat,JOURNAL OF HYDROLOGY,WOS:000388248400042,Water security assessment using blue and green water footprint concepts,2016
96,"Mateus, Marcos|Almeida, Carina|Brito, David|Neves, Ramiro",watershed modelling and management|pollution load reduction|eutrophication|water environmental capacity|land use|water resources management|ce-qual-w2 model|swat model,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,WOS:000334438200041,From Eutrophic to Mesotrophic: Modelling Watershed Management Scenarios to Change the Trophic Status of a Reservoir,2014
97,"Huang, Yue|Dong, Xin|Zeng, Siyu|Chen, Jining",urban wastewater system|integrated modeling|multi-objective optimization|non-dominated sorting genetic algorithm (nsga-ii),FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,WOS:000365309400010,An integrated model for structure optimization and technology screening of urban wastewater systems,2015
98,"Wu, Naicheng|Dong, Xuhui|Liu, Yang|Wang, Chao|Baattrup-Pedersen, Annette|Riis, Tenna",riverine microalgae|lotic ecosystem functions|trait-based biomonitoring|multiple stressors|global change,ECOLOGICAL INDICATORS,WOS:000417229100013,Using river microalgae as indicators for freshwater biomonitoring: Review of published research and future directions,2017
99,"Kim, Dong-Kyun|Zhang, Weitao|Hiriart-Baer, Veronique|Wellen, Christopher|Long, Tanya|Boyd, Duncan|Arhonditsis, George B.",process-based modelling|eutrophication|bayesian inference|retrospective analysis|water quality criteria|decision making,JOURNAL OF GREAT LAKES RESEARCH,WOS:000347274100008,Towards the development of integrated modelling systems in aquatic biogeochemistry: a Bayesian approach,2014
100,"Yang, Ang|Dutta, Dushmanta|Vaze, Jai|Kim, Shaun|Podger, Geoff",river basin management|river system modelling|agent-based modelling|ewater source|murray-darling basin,INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,WOS:000423964400012,"An integrated modelling framework for building a daily river system model for the Murray-Darling Basin, Australia",2017
101,"Wickramasuriya, Rohan|Perez, Pascal|Huynh, Nam|Masouman, Ashkan|Barthelemy, Johan|Weber, T|McPhee, MJ|Anderssen, RS",urban planning|land use|transportation|input-output model|synthetic population,21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),WOS:000410535400168,Integrated modelling to aid strategic urban and regional planning,2015
102,"Saksena, Siddharth|Merwade, Venkatesh|Dunn, CN|VanWeele, B",,"WORLD ENVIRONMENTAL AND WATER RESOURCES CONGRESS 2017: INTERNATIONAL PERSPECTIVES, HISTORY AND HERITAGE, EMERGING TECHNOLOGIES, AND STUDENT PAPERS",WOS:000405216400006,Integrated Modeling of Surface-Subsurface Processes to Understand River-Floodplain Hydrodynamics in the Upper Wabash River Basin,2017
103,"Kritana, Prueksakorn|Taehyeung, Kim|Hyeontae, Kim|Youn, Kim Ki|Wongeun, Son",airborne transmission|atmospheric dispersion model|foot-and-mouth disease virus|infection|livestock disease control|mobile application,COMPUTERS AND ELECTRONICS IN AGRICULTURE,WOS:000344436100011,Atmospheric pathway: A possibility of continuous outbreaks of foot-and-mouth disease in South Korea in 2010-2011,2014
104,"Riechel, Mathias|Matzinger, Andreas|Pawlowsky-Reusing, Erika|Sonnenberg, Hauke|Uldack, Mathias|Heinzmann, Bernd|Caradot, Nicolas|von Seggern, Doerthe|Rouault, Pascale",cso|dissolved oxygen|impact assessment|integrated modelling|mitigation measures|river spree,WATER RESEARCH,WOS:000385902000026,Impacts of combined sewer overflows on a large urban river - Understanding the effect of different management strategies,2016
105,"Nazemi, A.|Wheater, H. S.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000348929800004,On inclusion of water resource management in Earth system models - Part 2: Representation of water supply and allocation and opportunities for improved modeling,2015
106,"Larsson, Aron|Ibrahim, Osama|Tambouris, E|Panagiotopoulos, P|Saebo, O|Tarabanis, K|Wimmer, MA|Milano, M|Pardo, T",policy analysis|impact assessment|policy modelling|problem structuring|dynamic simulation|causal mapping|scenario planning|decision analysis,"ELECTRONIC PARTICIPATION, EPART 2015",WOS:000363261300011,"Modeling for Policy Formulation: Causal Mapping, Scenario Generation, and Decision Evaluation",2015
107,"Kreins, Peter|Henseler, Martin|Anter, Jano|Herrmann, Frank|Wendland, Frank",climate change|irrigation|groundwater|integrated modelling|regional modelling|agricultural production,WATER RESOURCES MANAGEMENT,WOS:000357345300008,Quantification of Climate Change Impact on Regional Agricultural Irrigation and Groundwater Demand,2015
108,"Davarzani, Hossein|Smits, Kathleen|Tolene, Ryan M.|Illangasekare, Tissa",evaporation|drying|porous media|two-phase flow|nonequilibrium|phase change,WATER RESOURCES RESEARCH,WOS:000331798800044,Study of the effect of wind speed on evaporation from soil through integrated modeling of the atmospheric boundary layer and shallow subsurface,2014
109,"Niu, Guo-Yue|Troch, Peter A.|Paniconi, Claudio|Scott, Russell L.|Durcik, Matej|Zeng, Xubin|Huxman, Travis|Goodrich, David|Pelletier, Jon",overland flow|re-infiltration|vegetation dynamics|semi-arid catchment,ECOHYDROLOGY,WOS:000334671600050,An integrated modelling framework of catchment- scale ecohydrological processes: 2. The role of water subsidy by overland flow on vegetation dynamics in a semi- arid catchment,2014
110,"Kyle, Page|Johnson, Nils|Davies, Evan|Bijl, David L.|Mouratiadou, Ioanna|Bevione, Michela|Drouet, Laurent|Fujimori, Shinichiro|Liu, Yaling|Hejazi, Mohamad",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000382805800004,"Setting the System Boundaries of ""Energy for Water"" for Integrated Modeling",2016
111,"Akdogan, Zeynep|Guven, Basak|Balcioglu, Isil",catchment hydrology|contaminant transport|modeling|nutrient loss|heavy metal distribution|swmm,FRESENIUS ENVIRONMENTAL BULLETIN,WOS:000375826700002,MODELING NUTRIENT AND HEAVY METAL TRANSPORT AT SELECTED CATCHMENTS IN THE MARMARA REGION,2016
112,"Bobojonov, Ihtiyor|Aw-Hassan, Aden",climate risk|uncertainty|drought|crop model|bio-economic model,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,WOS:000336700100029,Impacts of climate change on farm income security in Central Asia: An integrated modeling approach,2014
113,"Fleskens, L.|Nainggolan, D.|Stringer, L. C.",integrated modeling|scenario analysis|spatial cost benefit analysis|land degradation mitigation|decision-making,ENVIRONMENTAL MANAGEMENT,WOS:000344387800005,An Exploration of Scenarios to Support Sustainable Land Management Using Integrated Environmental Socio-economic Models,2014
114,"Rodrigues, M.|Guerreiro, M.|David, L. M.|Oliveira, A.|Menaia, J.|Jacob, J.",coastal environment|rivers and streams|bacteria|river flow|tidal currents|waves,JOURNAL OF ENVIRONMENTAL ENGINEERING,WOS:000374868700005,"Role of Environmental Forcings on Fecal Contamination Behavior in a Small Intermittent Coastal Stream: Case Study of the Aljezur Coastal Stream, Portugal",2016
115,"Matei, Ion Viorel|Ungureanu, Laura",modeling|environmental decision making|optimization|environmental management,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,WOS:000340483100020,SURVEY ON INTEGRATED MODELLING APPLIED IN ENVIRONMENTAL ENGINEERING AND MANAGEMENT,2014
116,"Liu, Liu|Xu, Zongxue",climate change|flood|hydrological-hydraulic coupling model|taihu|urbanization,JOURNAL OF WATER AND CLIMATE CHANGE,WOS:000355569100015,"Hydrological projections based on the coupled hydrological-hydraulic modeling in the complex river network region: a case study in the Taihu basin, China",2015
117,"Momblanch, Andrea|Paredes-Arquiola, Javier|Andreu, Joaquin",ecosystem services|freshwater provisioning|water resources management|integrated modelling|water scarcity|aquatool,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000403644700007,Improved modelling of the freshwater provisioning ecosystem service in water scarce river basins,2017
118,"Foster, Lauren M.|Bearup, Lindsay A.|Molotch, Noah P.|Brooks, Paul D.|Maxwell, Reed M.",rocky mountains|climate change|integrated modeling|snow to rain transitions|energy budget|hydrology|precipitation phase,ENVIRONMENTAL RESEARCH LETTERS,WOS:000375746800019,Energy budget increases reduce mean streamflow more than snow-rain transitions: using integrated modeling to isolate climate change impacts on Rocky Mountain hydrology,2016
119,"Sidiropoulos, P.|Mylopoulos, N.|Loukas, A.",overexploited aquifer|uncertainty analysis|stochastic|integrated simulation|restoration|water resources management,WATER RESOURCES MANAGEMENT,WOS:000347776900017,Stochastic Simulation and Management of an Over-Exploited Aquifer Using an Integrated Modeling System,2015
120,"Huang, Guoxian|Falconer, Roger A.|Boye, Brian A.|Lin, Binliang",cloud to coast (c2c)|faecal indicator organisms|river ribble|environmental exposure and health impacts|numerical modelling|quantitative microbial risk assessment (qmra),INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,WOS:000212556300006,"Cloud to coast: integrated assessment of environmental exposure, health impacts and risk perceptions of faecal organisms in coastal waters",2015
121,"Blankenburg, Rene|Brckner, Friedemann|Ceranski, Helena|Mansel, Holger|Drebenstedt, C|Paul, M",pcgeofim|arcegmo|groundwater|soil water budget|coupled modeling,MINING MEETS WATER - CONFLICTS AND SOLUTIONS,WOS:000402663400190,PCGEOFIM - Integrated Modelling of Mining specific Groundwater Dynamics and Soil Water Budget,2016
122,"Zhu, Zhenduo|Oberg, Nils|Morales, Viviana M.|Quijano, Juan C.|Landry, Blake J.|Garcia, Marcelo H.",openmi|efdc|urban hydrological and hydraulic modelling,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000370885000006,"Integrated urban hydrologic and hydraulic modelling in Chicago, Illinois",2016
123,"Subagadis, Yohannes Hagos|Grundmann, Jens|Schuetze, Niels|Schmitz, Gerd H.",bayesian network|simulation-optimisation|integrated management|decision support tool|groundwater|agriculture,ENVIRONMENTAL EARTH SCIENCES,WOS:000345407000018,An integrated approach to conceptualise hydrological and socio-economic interaction for supporting management decisions of coupled groundwater-agricultural systems,2014
124,"de Bakker, Merijn P.|de Jong, Kor|Schmitz, Oliver|Kaissenberg, Derek",agent-based modelling|field-based modelling|integrated modelling|data model|map algebra|modelling language,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000393631400013,Design and demonstration of a data model to integrate agent-based and field-based modelling,2017
125,"Belete, Getachew F.|Voinov, Alexey|Laniak, Gerard F.",integrated modeling|interoperability|interfaces|wrapping|components|web services,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000389785300005,An overview of the model integration process: From pre-integration assessment to testing,2017
126,"Wagner, Michael|Seidel, Sabine J.|Werisch, Stefan|Barfus, Klemens|Schuetze, Niels",climate change|crop growth modelling|irrigation|regionalisation|stochastic crop water production function,HYDROLOGIE UND WASSERBEWIRTSCHAFTUNG,WOS:000370832200003,Integrated modelling of water supply and water demand using the example of irrigation farming in Saxony,2016
127,"Little, John C.|Hester, Erich T.|Carey, Cayelan C.",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000379366300031,Assessing and Enhancing Environmental Sustainability: A Conceptual Review,2016
128,"Mazzega, Pierre|Therond, Olivier|Debril, Thomas|March, Hug|Sibertin-Blanc, Christophe|Lardy, Romain|Sant'ana, Daniel",multi-level governance|integrated modelling|collective choice arena|decision-making|scenario|low-water management,JOURNAL OF HYDROLOGY,WOS:000347595000014,Critical multi-level governance issues of integrated modelling: An example of low-water management in the Adour-Garonne basin (France),2014
129,"Schuetze, Niels|Stange, Peter|Griessbach, Ulrike|Roehm, Patric|Wagner, Michael",integrated modelling|irrigation|safe yields|saphir|stochastic methods|water demand|water productivity,HYDROLOGIE UND WASSERBEWIRTSCHAFTUNG,WOS:000370832200002,Integrated modelling and optimisation of irrigation systems at the field and catchment scale with limited water resources,2016
130,"Li, Sen|Juhasz-Horvath, Linda|Pedde, Simona|Pinter, Laszlo|Rounsevell, Mark D. A.|Harrison, Paula A.",integrated modelling|urban land cover change|population distribution|integrated socioeconomic and climate change scenarios|stakeholder|hungary,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000408356600021,Integrated modelling of urban spatial development under uncertain climate futures: A case study in Hungary,2017
131,"Yeluripati, Jagadeesh B.|del Prado, Agustin|Sanz-Cobena, Alberto|Rees, Robert M.|Li, Changsheng|Chadwick, Dave|Tilston, Emma|Topp, Cairistiona F. E.|Cardenas, Laura M.|Ingraham, Pete|Gilhespy, Sarah|Anthony, Steven|Vetter, Sylvia H.|Misselbrook, Tom|Salas, William|Smith, Pete",biogeochemical modelling|integrated modelling platform|unified modelling approach|climate change|ecosystems|greenhouse gas emissions,COMPUTERS AND ELECTRONICS IN AGRICULTURE,WOS:000350942800014,Global Research Alliance Modelling Platform (GRAMP): An open web platform for modelling greenhouse gas emissions from agro-ecosystems,2015
