# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
132,"Xiao, Fei|Wong, Man Sing|Lee, Kwon Ho|Campbell, James R.|Shea, Yu-kai",dust storms|integrated modeling|neural network|reverse absorption|satellite imagery|trajectory model,COMPUTERS & GEOSCIENCES,WOS:000365051200011,Retrieval of dust storm aerosols using an integrated Neural Network model,2015
133,"Seixas, J.|Simoes, S.|Dias, L.|Kanudia, A.|Fortes, P.|Gargiulo, M.",electric vehicles|optimization|technology costs|co2 emissions|european countries,ENERGY POLICY,WOS:000351978000016,Assessing the cost-effectiveness of electric vehicles in European countries using integrated modeling,2015
134,"Reis, Stefan|Seto, Edmund|Northcross, Amanda|Quinn, Nigel W. T.|Convertino, Matteo|Jones, Rod L.|Maier, Holger R.|Schlink, Uwe|Steinle, Susanne|Vieno, Massimo|Wimberly, Michael C.",integrated modelling|environmental sensors|population health|environmental health|big data,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000364274400019,Integrating modelling and smart sensors for environmental and human health,2015
135,"Baki, S.|Makropoulos, C.|Giustolisi, O|Brunone, B|Laucelli, D|Berardi, L|Campisano, A",energy footprint|energy recovery|intervention assessment|renewable energy generation|urban water systems|water supply|water-energy nexus,16TH WATER DISTRIBUTION SYSTEM ANALYSIS CONFERENCE (WDSA2014): URBAN WATER HYDROINFORMATICS AND STRATEGIC PLANNING,WOS:000369528900076,Tools for Energy Footprint Assessment in Urban Water Systems,2014
136,"Sheykhi, Vahideh|Moore, Farid|Kavousi-Fard, Abdollah|Keshavarzi, Behnan|Bikineh, Elham",ghare-bagh drainage|mkhoa|spatial data analysis|swarm intelligence technique|toxic metal,INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,WOS:000423964400009,"Integrated modelling with environmental parameters for aquatic system assessment: a case study on the Ghare-Bagh drainage, Iran",2017
137,"Matechou, Eleni|Nicholls, Geoff K.|Morgan, Byron J. T.|Collazo, Jaime A.|Lyons, James E.",capture-recapture-resight data sets|integrated modelling|mixture models|reversible jump|semipalmated sandpipers|stopover data,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,WOS:000387424200003,Bayesian analysis of Jolly-Seber type models,2016
138,"Rauch, W.|Urich, C.|Bach, P. M.|Rogers, B. C.|de Haan, F. J.|Brown, R. R.|Mair, M.|McCarthy, D. T.|Kleidorfer, M.|Sitzenfrei, R.|Deletic, A.",integrated modelling|transition|urban drainage|urban water management|exploratory modelling|flexible design,WATER RESEARCH,WOS:000414818700049,Modelling transitions in urban water systems,2017
139,"Thorndahl, Soren|Balling, Jonas Dueholm|Larsen, Uffe Bay Bogh",groundwater infiltration|sewer networks|integrated modelling,HYDROLOGICAL PROCESSES,WOS:000383466900009,Analysis and integrated modelling of groundwater infiltration to sewer networks,2016
140,"North, Michael J.|Murphy, John T.|Sydelko, Pam|Martinez-Moyano, Ignacio|Sallach, David L.|Macal, Charles M.",,2015 WINTER SIMULATION CONFERENCE (WSC),WOS:000399133902032,INTEGRATED MODELING OF CONFLICT AND ENERGY,2015
141,"Shortridge, Julie|Guikema, Seth|Zaitchik, Ben",,CLIMATIC CHANGE,WOS:000392425900016,Robust decision making in data scarce contexts: addressing data and model limitations for infrastructure planning under transient climate change,2017
142,"Dunford, R.|Harrison, P. A.|Jaeger, J.|Rounsevell, M. D. A.|Tinch, R.",,CLIMATIC CHANGE,WOS:000348802400013,Exploring climate change vulnerability across sectors and scenarios using indicators of impacts and coping capacity,2015
143,"He, Xin|Stisen, Simon|Wiese, Marianne B.|Henriksen, Hans Jorgen",real-time modeling|national hydrologicalmodel|integrated modeling|stakeholder engagement,WATER RESOURCES MANAGEMENT,WOS:000373395500013,Designing a Hydrological Real-Time System for Surface Water and Groundwater in Denmark with Engagement of Stakeholders,2016
144,"Collet, Lila|Ruelland, Denis|Estupina, Valerie Borrell|Dezetter, Alain|Servat, Eric",climate variability|integrated modelling|prospective scenarios|river herault|sustainability indicators|water uses,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000361189800063,Water supply sustainability and adaptation strategies under anthropogenic and climatic changes of a meso-scale Mediterranean catchment,2015
145,"Talati, Shuchi|Zhai, Haibo|Kyle, G. Page|Morgan, M. Granger|Patel, Pralit|Liu, Lu",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000388155000005,"Consumptive Water Use from Electricity Generation in the Southwest under Alternative Climate, Technology, and Policy Futures",2016
146,"Gerboni, Raffaella|Grosso, Daniele|Carpignano, Andrea|Chiara, Bruno Dalla",energy modelling|transport modelling|energy consumption|travel distances|modal shift|optimisation,ENERGY POLICY,WOS:000415779700034,Linking energy and transport models to support policy making,2017
147,"Voisin, Nathalie|Hejazi, Mohamad I.|Leung, L. Ruby|Liu, Lu|Huang, Maoyi|Li, Hong-Yi|Tesfa, Teklu",earth system model|integrated assessment model|withdrawals and consumptive use|sectoral water management|groundwater|surface water allocation,WATER RESOURCES RESEARCH,WOS:000403712100043,Effects of spatially distributed sectoral water management on the redistribution of water resources in an integrated water model,2017
148,"Han, Bangshuai|Benner, Shawn G.|Bolte, John P.|Vache, Kellie B.|Flores, Alejandro N.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000405866700002,Coupling biophysical processes and water rights to simulate spatially distributed water use in an intensively managed hydrologic system,2017
149,"Vaghefi, S. Ashraf|Mousavi, S. J.|Abbaspour, K. C.|Srinivasan, R.|Arnold, J. R.",hydrologic modeling|climate change adaptation|swat|modsim,REGIONAL ENVIRONMENTAL CHANGE,WOS:000350310400005,Integration of hydrologic and water allocation models in basin-scale water resources management considering crop pattern and climate change: Karkheh River Basin in Iran,2015
150,"Modrick, Theresa M.|Georgakakos, Konstantine P.",flash flooding|climate change|soil moisture|precipitation|distributed hydrologic modeling,JOURNAL OF HYDROLOGY-REGIONAL STUDIES,WOS:000436600400015,The character and causes of flash flood occurrence changes in mountainous small basins of Southern California under projected climatic change,2015
151,"Abdul-Wahab, Sabah|Al-Rawas, Ghazi|Ali, Sappurd|Fadlallah, Sulaiman|Al-Dhamri, Hilal",calpuff|wrf|carbon dioxide|cement plant|emission factors,CLEAN TECHNOLOGIES AND ENVIRONMENTAL POLICY,WOS:000405298500004,Atmospheric dispersion modeling of CO2 emissions from a cement plant's sources,2017
152,"An, Hyunuk|Yu, Soonyoung",surface|subsurface interaction|integrated modeling|finite volume model|coordinate transformation method|topographical effects,WATER RESOURCES RESEARCH,WOS:000334111600027,Finite volume integrated surface- subsurface flow modeling on nonorthogonal grids,2014
153,"Nikiforakis, I. K.|Stamou, A. I.|Christodoulou, G. C.",desalination|brine discharges|near-field models|far-field models|integrated models,ENVIRONMENTAL FLUID MECHANICS,WOS:000410853200004,Integrated modeling of single port brine discharges into unstratified stagnant ambient,2017
154,"Meng, Fanlin|Fu, Guangtao|Butler, David",integrated modelling|multi-objective optimisation|stakeholder engagement|urban wastewater system|water quality permitting,WATER RESEARCH,WOS:000381169400013,Water quality permitting: From end-of-pipe to operational strategies,2016
155,"Strokal, Maryna|Ma, Lin|Bai, Zhaohai|Luan, Shengji|Kroeze, Carolien|Oenema, Oene|Velthof, Gerard|Zhang, Fusuo",nutrient pollution|rivers|agricultural transitions|china|integrated modeling,ENVIRONMENTAL RESEARCH LETTERS,WOS:000371488300016,Alarming nutrient pollution of Chinese rivers as a result of agricultural transitions,2016
156,"Hammill, Mike O.|Stenson, Garry B.|Doniol-Valcroze, Thomas|Mosnier, Arnaud",harp seal|harvesting|integrated modeling|population dynamics|management|density-dependence|climate change,BIOLOGICAL CONSERVATION,WOS:000366540600021,"Conservation of northwest Atlantic harp seals: Past success, future uncertainty?",2015
157,"Phan, Thuc D.|Smart, James C. R.|Capon, Samantha J.|Hadwen, Wade L.|Sahin, Oz",bayesian belief networks|climate change|dynamically complex system|integrated modelling framework|spatial geographic distributions,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000385595800008,Applications of Bayesian belief networks in water resource management: A systematic review,2016
158,"Harpham, Quillon",environmental modeling|hydro-meteorology|model integration|metadata|standards,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000361906900022,Using a Model MAP to prepare hydro-meteorological models for generic use,2015
159,"Bulatewicz, T.|Andresen, D.|Auvenshine, S.|Peterson, J.|Steward, D. R.",openmi|data management|web services|integrated modeling,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000337654100014,A distributed data component for the Open Modeling Interface,2014
160,"Markovich, Katherine H.|Maxwell, Reed M.|Fogg, Graham E.",hydrogeology|climate change|integrated modelling|snowmelt dominated,HYDROLOGICAL PROCESSES,WOS:000383466900002,Hydrogeological response to climate change in alpine hillslopes,2016
161,"Xiao, Dacheng|Jia, Haifeng|Wang, Zheng",decision support system|hydrodynamic and water quality simulation|drinking water security|scenario analysis|tidal river|efdc|wasp,JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,WOS:000356814300005,"Modeling Megacity Drinking Water Security under a DSS Framework in a Tidal River at the North Pearl River Delta, China",2015
162,"Wu, Lei|Qiao, Shanshan|Liu, Xia",modified dynamic model|water-sediment-adsorbed nps pollution|distributed coupling effects|soil and water conservation|loess plateau,FRESENIUS ENVIRONMENTAL BULLETIN,WOS:000419539900025,A MODIFIED GIS-BASED WATER-SEDIMENT-ADSORBED PHOSPHORUS COUPLING MODEL AND ITS APPLICATION IN A TYPICAL WATERSHED OF SEMIARID REGIONS,2017
163,"Haas, J.|Olivares, M. A.|Palma-Behnke, R.",subdaily hydrologic alteration|variable renewable energy|hydropeaking|wind power|hydrothermal coordination|reservoir operation,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000352671500022,Grid-wide subdaily hydrologic alteration under massive wind power penetration in Chile,2015
164,"Li, Na|Wang, Xiaojun|Shi, Minjun|Yang, Hong",,SUSTAINABILITY,WOS:000351843400059,Economic Impacts of Total Water Use Control in the Heihe River Basin in Northwestern China-An Integrated CGE-BEM Modeling Approach,2015
165,"Clarke, Neville|Bizimana, Jean-Claude|Dile, Yihun|Worqlul, Abeyou|Osorio, Javier|Herbst, Brian|Richardson, James W.|Srinivasan, Raghavan|Gerik, Thomas J.|Williams, Jimmy|Jones, Charles A.|Jeong, Jaehak",idss|swat|apex|farmsim|small-scale water management interventions|environmental sustainability,AGRICULTURAL WATER MANAGEMENT,WOS:000390743500008,Evaluation of new farming technologies in Ethiopia using the Integrated Decision Support System (IDSS),2017
166,"Farjad, Babak|Pooyandeh, Majeed|Gupta, Anil|Motamedi, Mohammad|Marceau, Danielle",river basin management|integrated modelling system|land-use change|climate change|watershed modelling|hydrological modelling|socio-hydrology,SUSTAINABILITY,WOS:000416793400102,"Modelling Interactions between Land Use, Climate, and Hydrology along with Stakeholders' Negotiation for Water Resources Management",2017
167,"Proctor, Abigael H.|King, Catherine K.|Holan, Jessica R.|Wotherspoon, Simon J.",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000404087400070,Integrated Modeling of Survival Data from Multiple Stressor Ecotoxicology Experiments,2017
168,"Sitzenfrei, R.|Rauch, W.",coupled model|hydraulic modelling|integrated modelling|low flow conditions|water reduction,WATER SCIENCE AND TECHNOLOGY,WOS:000346388700013,Integrated hydraulic modelling of water supply and urban drainage networks for assessment of decentralized options,2014
169,"Cheng, Su-Ting|Wiley, Michael J.",stream/water temperature modeling|integrated modeling|energy/heat balance|climate change|hydrology|muskegon river,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000378954000021,A Reduced Parameter Stream Temperature Model (RPSTM) for basin-wide simulations,2016
170,"Yang, Huicai|Wang, Guoqiang|Jiang, Hong|Fang, Huaiyang|Ishidaira, Hiroshi",soil erosion|land use|rainfall|simulation|sediment transport|soil erosion|land-use change|rainfall simulation|yamanashi hydrological model,JOURNAL OF HYDROLOGIC ENGINEERING,WOS:000354547700003,Integrated Modeling Approach to the Response of Soil Erosion and Sediment Export to Land-Use Change at the Basin Scale,2015
171,"Hadjimichael, Antonia|Morera, Serni|Benedetti, Lorenzo|Flameling, Tony|Corominas, Lluis|Weijers, Stefan|Comas, Joaquim",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000389557100004,"Assessing Urban Wastewater System Upgrades Using Integrated Modeling, Life Cycle Analysis, and Shadow Pricing",2016
172,"Lee, Ju Yeon|Kang, Hyoung Seok|Noh, Sang Do",sustainable manufacturing|manufacturing sustainability|sustainability indicator|life cycle evaluation|modeling|simulation,JOURNAL OF CLEANER PRODUCTION,WOS:000332356300018,MAS(2): an integrated modeling and simulation-based life cycle evaluation approach for sustainable manufacturing,2014
173,"Pulido-Velazquez, M.|Pena-Haro, S.|Garcia-Prats, A.|Mocholi-Almudever, A. F.|Henriquez-Dole, L.|Macian-Sorribes, H.|Lopez-Nicolas, A.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000353877000006,Integrated assessment of the impact of climate and land use changes on groundwater quantity and quality in the Mancha Oriental system (Spain),2015
174,"Hilty, Lorenz M.|Aebischer, Bernard|Rizzoli, Andrea E.",,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000337555500001,Modeling and evaluating the sustainability of smart solutions,2014
175,"Urich, Christian|Rauch, Wolfgang",deep uncertainties|integrated modelling|robust decision making|urban drainage|strategic planning|urban water management,WATER RESEARCH,WOS:000344823500034,Exploring critical pathways for urban water management to identify robust strategies under deep uncertainties,2014
176,"Zhang, Xiaodong|Vesselinov, Velimir V.",water-energy-food nexus|socioeconomic demands|environmental impacts|modeling|optimal management|ghg emission control,ADVANCES IN WATER RESOURCES,WOS:000395853600001,"Integrated modeling approach for optimal management of water, energy and food security nexus",2017
177,"Rossetto, Rudy|De Filippis, Giovanna|Borsi, Iacopo|Foglia, Laura|Cannata, Massimiliano|Criollo, Rotman|Vasquez-Sune, Enric",freewat|gis|open source|participatory approach|groundwater management,ACQUE SOTTERRANEE-ITALIAN JOURNAL OF GROUNDWATER,WOS:000424994700002,Spatial analysis and simulation tools for groundwater management: the FREEWAT platform,2017
178,"Behzadian, K.|Kapelan, Z.|Venkatesh, G.|Brattebo, H.|Saegrov, S.|Rozos, E.|Makropoulos, C.|Ugarelli, R.|Milina, J.|Hem, L.|Brunone, B|Giustolisi, O|Ferrante, M|Laucelli, D|Meniconi, S|Berardi, L|Campisano, A",urban water system|simulation|watermet(2)|performance|criteria|strategy|mcda,"12TH INTERNATIONAL CONFERENCE ON COMPUTING AND CONTROL FOR THE WATER INDUSTRY, CCWI2013",WOS:000341500600014,Urban water system metabolism assessment using WaterMet(2) model,2014
179,"Wu, Xin|Zheng, Yi|Wu, Bin|Tian, Yong|Han, Feng|Zheng, Chunmiao",irrigation|water diversion|integrated surface water-groundwater modeling|surrogate modeling|optimization|heihe river basin,AGRICULTURAL WATER MANAGEMENT,WOS:000365376400036,Optimizing conjunctive use of surface water and groundwater for irrigation to address human-nature water conflicts: A surrogate modeling approach,2016
180,"Zhou, Y.|Li, Y. P.|Huang, G. H.",air pollution control|fuzzy programming|management|municipal energy system|policy analysis|uncertainty,JOURNAL OF CLEANER PRODUCTION,WOS:000337860300015,"Integrated modeling approach for sustainable municipal energy system planning and management - A case study of Shenzhen, China",2014
181,"Vogl, Adrian L.|Bryant, Benjamin P.|Hunink, Johannes E.|Wolny, Stacie|Apse, Colin|Droogers, Peter",water fund|integrated modelling|valuation|swat|rios|sustainable land management,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000401689300010,"Valuing investments in sustainable land management in the Upper Tana River basin, Kenya",2017
182,"Peters-Lidard, Christa D.|Kemp, Eric M.|Matsui, Toshihisa|Santanello, Joseph A.|Kumar, Sujay V.|Jacob, Jossy P.|Clune, Thomas|Tao, Wei-Kuo|Chin, Mian|Hou, Arthur|Case, Jonathan L.|Kim, Dongchul|Kim, Kyu-Myong|Lau, William|Liu, Yuqiong|Shi, Jainn|Starr, David|Tan, Qian|Tao, Zhining|Zaitchik, Benjamin F.|Zavodsky, Bradley|Zhang, Sara Q.|Zupanski, Milija",earth system modeling|aerosols|clouds|precipitation|land surface modeling|satellites|high performance computing|frameworks|interoperability|earth system studies,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000351978500013,"Integrated modeling of aerosol, cloud, precipitation and land processes at satellite-resolved scales",2015
183,"Hamilton, Serena H.|ElSawah, Sondoss|Guillaume, Joseph H. A.|Jakeman, Anthony J.|Pierce, Suzanne A.",integration|integrated assessment|dimensions|integrated models|environmental modelling|integrated modeling,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000349429800018,Integrated assessment and modelling: Overview and synthesis of salient dimensions,2015
184,"Deenapanray, Prakash N. K.|Bassi, Andrea M.",system dynamics modeling|integrated policy planning|sustainable development|mauritius strategy|sids,NATURAL RESOURCES FORUM,WOS:000331463100006,The experience of ISLANDS in deploying system dynamics modeling as an integrated policy tool,2014
185,"Alam, Md Jahangir|Korn, Alistair|Hardy, Matthew|Weber, T|McPhee, MJ|Anderssen, RS",environmental flow|water sharing|river operation|source ims|murray-darling basin,21ST INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION (MODSIM2015),WOS:000410535400364,"Investigating environmental watering options using Source IMS: a case study - the River Murray, Australia",2015
186,"Hong, Yi|Bonhomme, Celine|Chebbo, Ghassan",urban stormwater modelling|urban water quality|2d|1d modelling|physically-based model|spatially distributed model|trex model|canoe model|integrated modelling,WATER,WOS:000392480200059,"Development and Assessment of the Physically-Based 2D/1D Model ""TRENOE"" for Urban Stormwater Quantity and Quality Modelling",2016
187,"Shrestha, Narayan Kumar|Leta, Olkeba Tolessa|De Fraine, Bruno|Garcia-Armisen, Tamara|Ouattara, Nouho Koffi|Servais, Pierre|van Griensven, Ann|Bauwens, Willy",e. coli|integrated modelling|openmi|river zenne|wfd,JOURNAL OF HYDROINFORMATICS,WOS:000333684400009,Modelling Escherichia coli dynamics in the river Zenne (Belgium) using an OpenMI based integrated model,2014
188,"Estes, Maurice G.|Al-Hamdan, Mohammad Z.|Ellis, Jean T.|Judd, Chaeli|Woodruff, Dana|Thom, Ronald M.|Quattrochi, Dale|Watson, Brian|Rodriguez, Hugo|Johnson, Hoyt|Herder, Tom",land use|hydrologic|aquatic|ecosystem|modeling|mobile bay|gulf of mexico,JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,WOS:000352789900015,A MODELING SYSTEM TO ASSESS LAND COVER LAND USE CHANGE EFFECTS ON SAV HABITAT IN THE MOBILE BAY ESTUARY,2015
189,"Ahn, So Ra|Jeong, Jae Hak|Kim, Seong Joon",swat|modsim|climate change|agricultural water supply capacity|water balance analysis|irrigation facilities,HYDROLOGICAL SCIENCES JOURNAL-JOURNAL DES SCIENCES HYDROLOGIQUES,WOS:000386425400008,"Assessing drought threats to agricultural water supplies under climate change by combining the SWAT and MODSIM models for the Geum River basin, South Korea",2016
190,"Mitter, Hermine|Schmid, Erwin|Sinabell, Franz",climate change impact|adaptation|soybean|epic|common agricultural policy|land use,CLIMATE RESEARCH,WOS:000369420900014,Integrated modelling of protein crop production responses to climate change and agricultural policy scenarios in Austria,2015
191,"Karim, Fazlul|Dutta, Dushmanta|Marvanek, Steve|Petheram, Cuan|Ticehurst, Catherine|Lerata, Julien|Kim, Shaun|Yang, Ang",connectivity|floods|hydrodynamic modelling|mike 21|modis|ecology,JOURNAL OF HYDROLOGY,WOS:000350920200007,Assessing the impacts of climate change and dams on floodplain inundation and wetland connectivity in the wet-dry tropics of northern Australia,2015
192,"Niu, Guo-Yue|Paniconi, Claudio|Troch, Peter A.|Scott, Russell L.|Durcik, Matej|Zeng, Xubin|Huxman, Travis|Goodrich, David C.",coupling|physically-based hydrological model|land surface model|ecohydrological model|snowmelt runoff,ECOHYDROLOGY,WOS:000334671600021,An integrated modelling framework of catchment- scale ecohydrological processes: 1. Model description and tests over an energy- limited watershed,2014
193,"Maurer, Thomas|Gerke, Horst H.",,VADOSE ZONE JOURNAL,WOS:000391142300001,Processes and Modeling of Initial Soil and Landscape Development: A Review,2016
194,"Condon, Laura E.|Maxwell, Reed M.",water management|integrated modeling|scaling|temporal dynamics,ENVIRONMENTAL RESEARCH LETTERS,WOS:000334068000012,Groundwater-fed irrigation impacts spatially distributed temporal scaling behavior of the natural system: a spatio-temporal framework for understanding water management impacts,2014
195,"Strehmel, Alexander|Schoenbrodt-Stitt, Sarah|Buzzo, Giovanni|Dumperth, Christian|Stumpf, Felix|Zimmermann, Karsten|Bieger, Katrin|Behrens, Thorsten|Schmidt, Karsten|Bi, Renneng|Rohn, Joachim|Hill, Joachim|Udelhoven, Thomas|Xiang, Wei|Shi, Xuezheng|Cai, Qinghua|Jiang, Tong|Fohrer, Nicola|Scholten, Thomas",three gorges reservoir region|land-use change|soil erosion|landslides|diffuse matter inputs|integrated modeling,ENVIRONMENTAL EARTH SCIENCES,WOS:000360537700027,Assessment of geo-hazards in a rapidly changing landscape: the three Gorges Reservoir Region in China,2015
196,"Dias, Daniela|Tchepel, Oxana|Antunes, Antonio Pais",low emission zones|traffic-related air pollution|transportation modelling|emissions modelling|air quality modelling|impact evaluation,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000376805300029,Integrated modelling approach for the evaluation of low emission zones,2016
197,"Positano, Pio|Nannucci, Marco",follonica|scarlino|numerical modeling|participatory approach|swot analysis,ACQUE SOTTERRANEE-ITALIAN JOURNAL OF GROUNDWATER,WOS:000424994700004,The H2020 FREEWAT participated approach for the Follonica-Scarlino aquifer case study. A common space to generate shared knowledge on the value of water,2017
198,"Hong, Yi|Bonhomme, Celine|Van den Bout, Bastian|Jetten, Victor|Chebbo, Ghassan",integrated modelling|traffic-related pollutants|spatially-distributed modelling|openlisem|swmm|urban stormwater,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000408356600014,"Integrating atmospheric deposition, soil erosion and sewer transport models to assess the transfer of traffic-related pollutants in urban areas",2017
199,"Yue, Peng|Zhang, Mingda|Tan, Zhenyu",geoprocessing workflow|geospatial services|integrated modelling|event|openmi|gis,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000356548800011,A geoprocessing workflow system for environmental monitoring and integrated modelling,2015
200,"Schandl, Heinz|Hatfield-Dodds, Steve|Wiedmann, Thomas|Geschke, Arne|Cai, Yiyong|West, James|Newth, David|Baynes, Tim|Lenzen, Manfred|Owen, Anne",decoupling|economic development|material and energy use|carbon emissions|footprint|integrated modelling,JOURNAL OF CLEANER PRODUCTION,WOS:000380624400004,"Decoupling global environmental pressure and economic growth: scenarios for energy use, materials use and carbon emissions",2016
201,"Abdul-Wahab, Sabah A.|Al-Rawas, Ghazi A.|Ali, Sappurd|Al-Dhamri, Hilal",carbon dioxide|cement plant|calpuff|wrf|emission factors,ENVIRONMENTAL FORENSICS,WOS:000386681600006,Assessment of greenhouse CO2 emissions associated with the cement manufacturing process,2016
