# Data from Clarivate Analytics' Web of Science, retrieved 1 December 2018
202,"Santoro, Mattia|Nativi, Stefano|Mazzetti, Paolo",business process|brokering|interoperability|geoss|model web,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000385595200002,Contributing to the GEO Model Web implementation: A brokering service for business processes,2016
203,"Jiang, Peishi|Elag, Mostafa|Kumar, Praveen|Peckham, Scott Dale|Marini, Luigi|Rui, Liu",integrated modeling|service-oriented architecture|the basic model interface|emeli-web,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000401110400008,A service-oriented architecture for coupling web service models using the Basic Model Interface (BMI),2017
204,"Chong, Natalie|Bach, Peter M.|Moilleron, Regis|Bonhomme, Celine|Deroubaix, Jose-Frederic",boundary organisation|environmental decision-making|integrated modelling|knowledge brokering|model usability|strategic planning,WATER,WOS:000419225500075,Use and Utility: Exploring the Diversity and Design of Water Models at the Science-Policy Interface,2017
205,"Lai, Y. C.|Chien, C. C.|Yang, Z. H.|Surampalli, Rao Y.|Kao, C. M.",ammonia|electric conductivity (ec)|river water quality|suspended solid (ss)|water quality index (wqi5),WATER ENVIRONMENT RESEARCH,WOS:000397300200007,Developing an Integrated Modeling Tool for River Water Quality Index Assessment,2017
206,"Eum, Hyung-Il|Dibike, Yonas|Prowse, Terry",land-cover|climate change|hydrologic regime|muskeg river basin|vic model,JOURNAL OF HYDROLOGY-REGIONAL STUDIES,WOS:000407358500014,"Comparative evaluation of the effects of climate and land-cover changes on hydrologic responses of the Muskeg River, Alberta, Canada",2016
207,"van Daal-Rombouts, Petra|Sun, Siao|Langeveld, Jeroen|Bertrand-Krajewski, Jean-Luc|Clemens, Francois",calibration|conceptual models|full hydrodynamic models|integrated modelling|monitoring|urban drainage systems,JOURNAL OF HYDROLOGY,WOS:000378360600049,Design and performance evaluation of a simplified dynamic model for combined sewer overflows in pumped sewer systems,2016
208,"Ha Ngoc Hien, |Bui Huy Hoang, |Tran Thi Huong, |Tran Thanh Than, |Pham Thi Thu Ha, |Ta Dang Toan, |Nguyen Minh Son, ",water quality modeling|climate change scenarios|integrated modeling system|runoff|pollution transport,ENVIRONMENTAL MODELING & ASSESSMENT,WOS:000371612600008,"Study of the Climate Change Impacts on Water Quality in the Upstream Portion of the Cau River Basin, Vietnam",2016
209,"Abdul-Wahab, S. A.|Al-Hajri, A.|Yetilmezsoy, K.",calpuff|dispersion|landfill|modeling|non-methane organic compounds,INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND TECHNOLOGY,WOS:000372199500011,Impact of the ambient air quality due to the dispersion of non-methane organic compounds from Barka Landfill,2016
210,"Hao, Lu|Sun, Ge|Liu, Yongqiang|Qian, Hong",climate change|hydrological modeling|water demand and supply|integrated water management,JOURNAL OF THE AMERICAN WATER RESOURCES ASSOCIATION,WOS:000356814300006,"Integrated Modeling of Water Supply and Demand under Management Options and Climate Change Scenarios in Chifeng City, China",2015
211,"Milano, Marianne|Reynard, Emmanuel|Koplin, Nina|Weingartner, Rolf",climate scenarios|anthropogenic changes|water stress|regional overview|mountain environment|western switzerland,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000361189800002,Climatic and anthropogenic changes in Western Switzerland: Impacts on water stress,2015
212,"Han, Jing-Cheng|Huang, Guohe|Huang, Yuefei|Zhang, Hua|Li, Zhong|Chen, Qiuwen",rainfall intensity|surface runoff|scale|modeling efficiency|uncertainty|three gorges reservoir,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000355010400002,Chance-constrained overland flow modeling for improving conceptual distributed hydrologic simulations based on scaling representation of sub-daily rainfall variability,2015
213,"Parkinson, Simon C.|Djilali, Ned|Krey, Volker|Fricko, Oliver|Johnson, Nils|Khan, Zarrar|Sedraoui, Khaled|Almasoud, Abdulrahman H.",,ENVIRONMENTAL SCIENCE & TECHNOLOGY,WOS:000370454200004,Impacts of Groundwater Constraints on Saudi Arabia's Low-Carbon Electricity Supply Strategy,2016
214,"Summers, David M.|Bryan, Brett A.|Meyer, Wayne S.|Lyle, Greg|Wells, Sam|McLean, Josie|Moon, Travis|van Gaans, Greg|Siebentritt, Mark",community-based natural resource management (nrm)|decision support system|ecosystem services|regional analysis|scenario|integrated assessment,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000347362900017,Simple models for managing complex social-ecological systems: The Landscape Futures Analysis Tool (LFAT),2015
215,"Fallah-Shorshani, Masoud|Shekarrizfard, Maryam|Hatzopoulou, Marianne",dispersion modelling|street canyon|gaussian model|hybrid model|sirane|calpuff|traffic emissions,ATMOSPHERIC ENVIRONMENT,WOS:000395354400003,Integrating a street-canyon model with a regional Gaussian dispersion model for improved characterisation of near-road air pollution,2017
216,"Gamvroudis, C.|Dokou, Z.|Nikolaidis, N. P.|Karatzas, G. P.",surface-groundwater interaction|swat|ptc|climate change|river desiccation|hydrologic drought,ENVIRONMENTAL EARTH SCIENCES,WOS:000403434600004,Impacts of surface and groundwater variability response to future climate change scenarios in a large Mediterranean watershed,2017
217,"Condon, Laura E.|Hering, Amanda S.|Maxwell, Reed M.",groundwater|integrated modeling|multi-model regression,ADVANCES IN WATER RESOURCES,WOS:000357742600009,Quantitative assessment of groundwater controls across major US river basins using a multi-model regression algorithm,2015
218,"Xu, Jianhua|Chen, Yaning|Bai, Ling|Xu, Yiwen",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000377856100009,A hybrid model to simulate the annual runoff of the Kaidu River in northwest China,2016
219,"Barthel, Roland|Seidl, Roman|Nickel, Darla|Buettner, Hannah",participatory modeling|global change|decision support|integrated modeling|regional scale|upper danube catchment|danubia|glowa-danube|water resources|water supply,REGIONAL ENVIRONMENTAL CHANGE,WOS:000381212500005,Global change impacts on the Upper Danube Catchment (Central Europe): a study of participatory modeling,2016
220,"Honti, Mark|Schuwirth, Nele|Rieckermann, Jorg|Stamm, Christian",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000396741400001,Can integrative catchment management mitigate future water quality issues caused by climate change and socio-economic development?,2017
221,"Fabre, J.|Collet, L.|Milano, M.|Ruelland, D.|Dezetter, A.|Ardoin-Bardin, S.|Servat, E.|Daniell, TM|VanLanen, HAJ|Demuth, S|Laaha, G|Servat, E|Mahe, G|Boyer, JF|Paturel, JM|Dezetter, A|Ruelland, D",integrated modelling|river ebro|river herault|water supply|water demand|water demand satisfaction,HYDROLOGY IN A CHANGING WORLD: ENVIRONMENTAL AND HUMAN DIMENSIONS,WOS:000357968600033,Assessing the long-term evolution of water supply capacity: comparison of two Mediterranean catchments,2014
222,"Ernst, Kathleen M.|Preston, Benjamin L.",climate change|energy|water|adaptation|decision-making|scale,ENVIRONMENTAL SCIENCE & POLICY,WOS:000396957400005,Adaptation opportunities and constraints in coupled systems: Evidence from the US energy-water nexus,2017
223,"Srivastava, P. K.|Singh, Raj Mohan",canal system simulation|gis|conjunctive use|groundwater management|indo-gangetic plain,AGRICULTURAL WATER MANAGEMENT,WOS:000365376400005,GIS based integrated modelling framework for agricultural canal system simulation and management in Indo-Gangetic plains of India,2016
224,"Hutchins, Michael G.|McGrane, Scott J.|Miller, James D.|Hagen-Zanker, Alex|Kjeldsen, Thomas R.|Dadson, Simon J.|Rowland, Clare S.",,WILEY INTERDISCIPLINARY REVIEWS-WATER,WOS:000394904700006,Integrated modeling in urban hydrology: reviewing the role of monitoring technology in overcoming the issue of 'big data' requirements,2017
225,"Belete, Getachew F.|Voinov, Alexey",time step|integration method|component|web service|predator-prey|sensitivity analysis,COMPUTERS & GEOSCIENCES,WOS:000374807600015,Exploring temporal and functional synchronization in integrating models: A sensitivity analysis,2016
226,"Tian, Yong|Zheng, Yi|Zheng, Chunmiao",scientific visualization|gsflow|integrated surface water-groundwater modeling|heihe river basin|water resources management,COMPUTERS & GEOSCIENCES,WOS:000366770500001,Development of a visualization tool for integrated surface water-groundwater modeling,2016
227,"Faghihirad, S.|Lin, B.|Falconer, R. A.",morphodynamics|numerical modelling|turbulent flows|regulated reservoirs|three-dimensional flow|physical modelling|laboratory studies,WATER RESOURCES MANAGEMENT,WOS:000393777100028,3D Layer-Integrated Modelling of Morphodynamic Processes Near River Regulated Structures,2017
228,"Borrelli, Pasquale|Maerker, Michael|Panagos, Panos|Schuett, Brigitta",soil erosion risk|rusle|turbidity unit index|landscape sensitivity|central italy,CATENA,WOS:000331346300005,"Modeling soil erosion and river sediment yield for an intermountain drainage basin of the Central Apennines, Italy",2014
229,"de Brauwere, Anouk|Gourgue, Olivier|de Brye, Benjamin|Servais, Pierre|Ouattara, Nouho Koffi|Deleersnijder, Eric",microbiological water quality|escherichia coli|modelling|tidal rivers|scheldt estuary|slim,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000331776000005,Integrated modelling of faecal contamination in a densely populated river-sea continuum (Scheldt River and Estuary),2014
230,"Kidwell, David M.|Dietrich, J. Casey|Hagen, Scott C.|Medeiros, Stephen C.",sea level rise|wetlands|tidal hydrodynamics|storm surge|gulf of mexico|sedimentation,EARTHS FUTURE,WOS:000395001800001,An Earth's Future Special Collection: Impacts of the coastal dynamics of sea level rise on low-gradient coastal landscapes,2017
231,"Caniani, Donatella|Esposito, Giovanni|Gori, Riccardo|Mannina, Giorgio",decision support system|wastewater treatment plants (wwtps) integrated modeling|greenhouse gas (ghg) emissions,WATER,WOS:000364313100021,"Towards A New Decision Support System for Design, Management and Operation of Wastewater Treatment Plants for the Reduction of Greenhouse Gases Emission",2015
232,"Croke, B. F. W.|Blakers, R. S.|El Sawah, S.|Fu, B.|Guillaume, J. H. A.|Kelly, R. A.|Patrick, M. J.|Ross, A.|Ticehurst, J.|Barthel, R.|Jakeman, A. J.|Castellarin, A|Ceola, S|Toth, E|Montanari, A",integrated assessment|integrated modelling|hydrology|social science|interdisciplinary|water resource management|australia,"EVOLVING WATER RESOURCES SYSTEMS: UNDERSTANDING, PREDICTING AND MANAGING WATER-SOCIETY INTERACTIONS",WOS:000357968700058,Marrying Hydrological Modelling and Integrated Assessment for the needs of Water Resource Management,2014
233,"Jia, Yang|Xiao, Wu|Ruan, Xuehua|He, Gaohong|Jia, Xiaoping|Varbanov, PS|Klemes, JJ|Alwi, SRW|Yong, JY|Liu, ",,"PRES15: PROCESS INTEGRATION, MODELLING AND OPTIMISATION FOR ENERGY SAVING AND POLLUTION REDUCTION",WOS:000366034200092,Petri Net Methodology for Optimisation of Heat Integration and Batch Process Scheduling,2015
234,"Chen, Lei|Zhong, Yucen|Wei, Guoyuan|Cai, Yanpeng|Shen, Zhenyao",,WATER RESOURCES RESEARCH,WOS:000337672900027,Development of an integrated modeling approach for identifying multilevel non-point-source priority management areas at the watershed scale,2014
235,"Bollinger, L. Andrew|Nikolic, Igor|Davis, Chris B.|Dijkema, Gerard P. J.",simulation|complexity|evolutionary models|reuse|industrial ecology|integrated modeling,JOURNAL OF INDUSTRIAL ECOLOGY,WOS:000353243300010,Multimodel Ecologies Cultivating Model Ecosystems in Industrial Ecology,2015
236,"Ghodousi, Mehran|Atabi, Farideh|Nouri, Jafar|Gharagozlou, Alireza",decision support system|air quality management|robust strategy|pollution predicting,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,WOS:000399967900012,Air Quality Management in Tehran Using a Multi-Dimensional Decision Support System,2017
237,"Ghoodjani, E.|Bolouri, S. H.",carbon capture and storage|co2 sequestration|enhanced oil recovery|integrated modeling,ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,WOS:000357813400002,Green Balance Software: An Integrated Model for Screening of CO2-EOR and CCS Projects,2015
238,"Ceola, Serena|Montanari, Alberto|Koutsoyiannis, Demetris",,WILEY INTERDISCIPLINARY REVIEWS-WATER,WOS:000443720300001,Toward a theoretical framework for integrated modeling of hydrological change,2014
239,"Kirchner, Mathias|Schmidt, Johannes|Kindermann, Georg|Kulmer, Veronika|Mitter, Herrnine|Prettenthaler, Franz|Ruedisser, Johannes|Schauppenlehner, Thomas|Schoenhart, Martin|Strauss, Franziska|Tappeiner, Ulrike|Tasser, Erich|Schmid, Erwin",agricultural ecosystem services|integrated modeling|policy impact analysis|regional climate change|macro-economic indicators|biodiversity and landscape metrics,ECOLOGICAL ECONOMICS,WOS:000349505400017,Ecosystem services and economic development in Austrian agricultural landscapes - The impact of policy and climate change scenarios on trade-offs and synergies,2015
240,"Nikiforakis, I. K.|Stamou, A. I.",hydrodynamics|numerical modelling|desalination|environmental impact|brine,DESALINATION AND WATER TREATMENT,WOS:000349803000001,Integrated modelling for the discharge of brine from desalination plants into coastal waters,2015
241,"Mannschatz, T.|Wolf, T.|Huelsmann, S.",model tools repository|model inventory|integrated models|web -based service|decision support tool|interactive comparison|near real-time visualization,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000368869200012,Nexus Tools Platform: Web-based comparison of modelling tools for analysis of water-soil-waste nexus,2016
242,"Ajami, H.|Evans, J. P.|McCabe, M. F.|Stisen, S.",,HYDROLOGY AND EARTH SYSTEM SCIENCES,WOS:000347313600015,Technical Note: Reducing the spin-up time of integrated surface water-groundwater models,2014
243,"Canovas, C. R.|Macias, F.|Olias, M.|Perez Lopez, R.|Nieto, J. M.",emma|mix|elemental ratios|flood events|particulate and dissolved metal transport,JOURNAL OF HYDROLOGY,WOS:000404816000046,Metal-fluxes characterization at a catchment scale: Study of mixing processes and end-member analysis in the Meca River watershed (SW Spain),2017
244,"Henine, H.|Nedelec, Y.|Ribstein, P.",subsurface drainage|integrated modelling|pipe flow|flow interactions|water storage,JOURNAL OF HYDROLOGY,WOS:000335274900005,Coupled modelling of the effect of overpressure on water discharge in a tile drainage system,2014
245,"Chang, Biao|Guan, Jiabao|Aral, Mustafa M.",climate change|sea level rise|spatial variations|inundation assessment|geographic information system (gis),WATER QUALITY EXPOSURE AND HEALTH,WOS:000344763000005,"Modeling Spatial Variations of Sea Level Rise and Corresponding Inundation Impacts: A Case Study for Florida, USA",2014
246,"Panagopoulos, Y.|Gassman, P. W.|Arritt, R. W.|Herzmann, D. E.|Campbell, T. D.|Jha, M. K.|Kling, C. L.|Srinivasan, R.|White, M.|Arnold, J. G.",agricultural management scenarios|climate change|corn based systems|nonpoint pollution|soil and water assessment tool|upper mississippi river basin,JOURNAL OF SOIL AND WATER CONSERVATION,WOS:000345025000012,Surface water quality and cropping systems sustainability under a changing climate in the Upper Mississippi River Basin,2014
247,"Ma, Xiaoliang|Huang, Zhen|Koutsopoulos, Haris",vehicle emission|traffic pollution|integrated modeling|emission models|model calibration|spsa|traffic simulation,ENVIRONMENTAL MODELING & ASSESSMENT,WOS:000338517600002,Integrated Traffic and Emission Simulation: a Model Calibration Approach Using Aggregate Information,2014
248,"Winter, Jonathan M.|Lopez, Jose R.|Ruane, Alex C.|Young, Charles A.|Scanlon, Bridget R.|Rosenzweig, Cynthia",irrigated agriculture|crop model|hydrologic model|water resources management|climate change,ANTHROPOCENE,WOS:000405592500002,Representing water scarcity in future agricultural assessments,2017
249,"Giordano, Raffaele|D'Agostino, Daniela|Apollonio, Ciro|Scardigno, Alessandra|Pagano, Alessandro|Portoghese, Ivan|Lamaddalena, Nicola|Piccinni, Alberto F.|Vurro, Michele",groundwater protection policy|cap reform|policies interaction|conflict assessment|bayesian belief network,AGRICULTURAL WATER MANAGEMENT,WOS:000344436500006,Evaluating acceptability of groundwater protection measures under different agricultural policies,2015
250,"Zessner, Matthias|Schoenhart, Martin|Parajka, Juraj|Trautvetter, Helene|Mitter, Hermine|Kirchner, Mathias|Hepp, Gerold|Blaschke, Alfred Paul|Strenn, Birgit|Schmid, Erwin",agriculture|climate change|ecological water quality status|impact modelling|socio-economic drivers,SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000393320400014,novel integrated modelling framework to assess the impacts of climate and socio-economic drivers on land use and water quality,2017
251,"Ahmad, Shohan S.|Simonovic, Slobodan P.",risk analysis|2d hydrodynamic model|system dynamics simulation|spatial and temporal uncertainty|3d fuzzy set|reliability index,INTERNATIONAL JOURNAL OF RIVER BASIN MANAGEMENT,WOS:000212559700004,System dynamics and hydrodynamic modelling approaches for spatial and temporal analysis of flood risk,2015
252,"Abdul-Wahab, Sabah A.|Al-Rawas, Ghazi A.|Ali, Sappurd|Al-Dhamri, Hilal",carbon dioxide|cement plant|emission factors|oil-base mud|sustainability|sultanate of oman,JOURNAL OF CLEANER PRODUCTION,WOS:000368207500057,Impact of the addition of oil-based mud on carbon dioxide emissions in a cement plant,2016
253,"Bach, Peter M.|Rauch, Wolfgang|Mikkelsen, Peter S.|McCarthy, David T.|Deletic, Ana",decision support|integrated urban water management (iuwm)|inter-disciplinary modelling|model integration|uncertainty|urban water systems,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000332267300008,A critical review of integrated urban water modelling Urban drainage and beyond,2014
254,"Estreguil, Christine|de Rigo, Daniele|Caudullo, Giovanni",spatial pattern|morphology|edge interface|connectivity|habitat reporting|correlation analysis,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000346751700015,A proposal for an integrated modelling framework to characterise habitat pattern,2014
255,"Hassan, S. M. Tanvir|Lubczynski, Maciek W.|Niswonger, Richard G.|Su, Zhongbo",surface-groundwater interactions|hard rock aquifer|water balance|gsflow integrated hydrologic model|recharge|groundwater evapotranspiration,JOURNAL OF HYDROLOGY,WOS:000340977000034,Surface-groundwater interactions in hard rocks in Sardon Catchment of western Spain: An integrated modeling approach,2014
256,"Brown, M. E.|Racoviteanu, A. E.|Tarboton, D. G.|Sen Gupta, A.|Nigro, J.|Policelli, F.|Habib, S.|Tokay, M.|Shrestha, M. S.|Bajracharya, S.|Hummel, P.|Gray, M.|Duda, P.|Zaitchik, B.|Mahat, V.|Artan, G.|Tokar, S.",himalayas|glacier melt|energy balance|stream flow,JOURNAL OF HYDROLOGY,WOS:000347018100051,An integrated modeling system for estimating glacier and snow melt driven streamflow from remote sensing and earth system data products in the Himalayas,2014
257,"Bannwarth, M. A.|Grovermann, C.|Schreinemachers, P.|Ingwersen, J.|Lamers, M.|Berger, T.|Streck, T.",swat|mpmas|thailand|environment eco-toxicological threshold|impact assessment|multi-agent system,JOURNAL OF ENVIRONMENTAL MANAGEMENT,WOS:000364613200034,Non-hazardous pesticide concentrations in surface waters: An integrated approach simulating application thresholds and resulting farm income effects,2016
258,"Yaeger, Mary A.|Housh, Mashor|Cai, Ximing|Sivapalan, Murugesu",,WATER RESOURCES RESEARCH,WOS:000347921100016,An integrated modeling framework for exploring flow regime and water quality changes with increasing biofuel crop production in the US Corn Belt,2014
259,"Estrada, Leonel Lara|Rasche, Livia|Schneider, Uwe A.",land evaluation|ecological modeling|suitability functions|bayesian networks|integrated modeling framework,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000406177500016,Modeling land suitability for Coffea arabica L. in Central America,2017
260,"Wu, Bin|Zheng, Yi|Tian, Yong|Wu, Xin|Yao, Yingying|Han, Feng|Liu, Jie|Zheng, Chunmiao",,WATER RESOURCES RESEARCH,WOS:000342632000027,Systematic assessment of the uncertainty in integrated surface water-groundwater modeling based on the probabilistic collocation method,2014
261,"Wu, Bin|Zheng, Yi|Wu, Xin|Tian, Yong|Han, Feng|Liu, Jie|Zheng, Chunmiao",integrated surface water-groundwater modeling|surrogate modeling|water resources management|optimization|heihe river basin|gsflow,WATER RESOURCES RESEARCH,WOS:000354733500017,Optimizing water resources management in large river basins with integrated surface water-groundwater modeling: A surrogate-based approach,2015
262,"Arbault, Damien|Riviere, Mylene|Rugani, Benedetto|Benetto, Enrico|Tiruta-Barna, Ligia",life cycle impact assessment (lcia)|life cycle assessment (lca)|dynamic modeling|ecosystem services (es)|integrated modeling|global unified metamodel of the biosphere (gumbo),SCIENCE OF THE TOTAL ENVIRONMENT,WOS:000331916100031,Integrated earth system dynamic modeling for life cycle impact assessment of ecosystem services,2014
263,"Lechner, Alex M.|McIntyre, Neil|Witt, Katherine|Raymond, Christopher M.|Arnold, Sven|Scott, Margaretha|Rifldn, Will",mining|resource extraction|integrative modelling|strategic environmental assessment|cumulative impacts|land use planning,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000403512500017,"Challenges of integrated modelling in mining regions to address social, environmental and economic impacts",2017
264,"Wirtz, Daniel|Nowak, Wolfgang",scientific computing|extended software frameworks|no free lunch|reproducibility|software trust,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000403512500013,"The rocky road to extended simulation frameworks covering uncertainty, inversion, optimization and control",2017
265,"Liu, Ganming|Schwartz, Franklin W.|Tseng, Kuo-Hsin|Shum, C. K.",,WATER RESOURCES RESEARCH,WOS:000363402800009,"Discharge and water-depth estimates for ungauged rivers: Combining hydrologic, hydraulic, and inverse modeling with stage and water-area measurements from satellites",2015
266,"Bostian, Moriah|Whittaker, Gerald|Barnhart, Brad|Faere, Rolf|Grosskopf, Shawna",integrated modeling|nonpoint pollution|bilevel multiobjective optimization|tradeoff analysis|conservation targeting,WATER RESOURCES AND ECONOMICS,WOS:000366134500001,Valuing water quality tradeoffs at different spatial scales: An integrated approach using bilevel optimization,2015
267,"Gibbs, M. S.|Dandy, G. C.|Maier, H. R.",rainfall-runoff modelling|salinity|uncertainty|water quality|water resources management,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,WOS:000328324200005,Assessment of the ability to meet environmental water requirements in the Upper South East of South Australia,2014
268,"Igos, Elorri|Besson, Mathilde|Gutierrez, Tomas Navarrete|de Faria, Ana Barbara Bisinella|Benetto, Enrico|Barna, Ligia|Ahmadi, Aras|Sperandio, Mathieu",source-separated urine treatment|process simulation|sustainability assessment|innovative technology|integrated modelling,WATER RESEARCH,WOS:000414818700006,Assessment of environmental impacts and operational costs of the implementation of an innovative source-separated urine treatment,2017
269,"Semakula, Henry Musoke|Song, Guobao|Achuu, Simon Peter|Zhang, Shushen",malaria parasitaemia|bayesian belief network|household factors|children|sub-saharan africa,ENVIRONMENTAL MODELLING & SOFTWARE,WOS:000367105900005,A Bayesian belief network modelling of household factors influencing the risk of malaria: A study of parasitaemia in children under five years of age in sub-Saharan Africa,2016
270,"Le, Phong V. V.|Kumar, Praveen",,WATER RESOURCES RESEARCH,WOS:000418736000015,Interaction Between Ecohydrologic Dynamics and Microtopographic Variability Under Climate Change,2017
271,"Santhi, C.|Kannan, N.|White, M.|Di Luzio, M.|Arnold, J. G.|Wang, X.|Williams, J. R.",,JOURNAL OF ENVIRONMENTAL QUALITY,WOS:000330463600018,An Integrated Modeling Approach for Estimating the Water Quality Benefits of Conservation Practices at the River Basin Scale,2014
