DOI,title,1,2,3,4,5
10.1007/s10661-018-6531-8,Industrial point source CO2 emission strength estimation with aircraft measurements and dispersion modelling (2018),"However, because of intrinsic uncertainties associated with these estimates, it is of great importance to validate emission inventories against independent estimates.","CO2 remains the greenhouse gas that contributes most to anthropogenic global warming, and the evaluation of its emissions is of major interest to both research and regulatory purposes.",The strengths and weaknesses of the different approaches and how they affect emission estimation uncertainty were investigated.,Governmental inventorial data were used as reference for all applications.,"This paper describes an integrated approach combining aircraft measurements and a puff dispersion modelling framework by considering a CO2 industrial point source, located in Biganos, France."
10.1016/j.envsoft.2012.01.020,Simulating watersheds using loosely integrated model components: Evaluation of computational scaling using OpenMI (2013),"In this paper we explore the use of a component-based approach for the runtime integration of models, implemented as ""plug-and-play"" software components.","Our analysis was limited to semi-distributed watershed modeling, however, and future research is needed to understand performance and accuracy for more data demanding hydrologic models.",Our results suggest that the overhead introduced by runtime communication of data is not significant when applied for semi-distributed watershed modeling.,"Therefore, it is necessary to develop a means to integrate multiple simulation models to predict holistic system response.",The motivation for this work is to quantify performance overhead costs introduced by adopting a component-based paradigm for loosely integrating hydrologic simulation models.
10.1016/j.envsci.2016.03.013,Overview of current regional and local scale air quality modelling practices: Assessment and planning tools in the EU (2016),"However, an overall review of the methodologies that are used in different countries to compile local and regional air quality plans has not been performed so far.",Such a review has been the objective of the APPRAISAL EU FP7 project with the main goal to identify methodologies and their limitations and to propose possible key areas to be addressed by research and innovation on the basis of this review.,"In order to cope with these various elements, a wide range of different modeling methods have been developed and applied by EU Member States in the last decade to assess the effects of local and regional emission abatement policy options on air quality and human health.","To fulfill these objectives, a structured online database of methodologies has been developed in collaboration with experts involved in the design of air quality plans (AQP).",In this paper we summarize the outcome of the APPRAISAL project with respect to the review of current Integrated Assessment Modeling practices.
10.1007/978-3-319-17837-0_16,Open Source Software Ecosystems: Towards a Modelling Framework (2015),Open source software ecosystem modelling has emerged as an important research area in software engineering.,Design science methodology is proposed to create several artefacts and investigating the suitability of these artefacts in the OSS-ecosystem context.,,,
10.1016/j.envsoft.2010.03.021,A methodology for the design and development of integrated models for policy support (2011),With this paper we aim to provide a methodology for the design and development of these integrated Decision Support Systems that includes the 'hard' elements of model integration and software development as well as the 'softer' elements related to the user-developer interaction and social learning of all groups involved in the process.,This paper aims to provide insight into the design and development process of policy support systems that incorporate integrated models.,Engagement with the policy process.,It will provide a methodology for the development of such systems that attempts to synthesize knowledge and experience gained over the past 15-20 years from developing a suite of these DSSs for a number of users in different geographical contexts worldwide.,The development of Decision Support Systems (DSS) to inform policy making has been increasing rapidly.
10.1016/S1364-8152(03)00029-X,A modelling shell for participatory assessment and management of natural resources (2003),These processes generally use participatory approaches to involve a wide stakeholder audience in management investigations and policy development.,"The shell supports the basic functions of data manipulation, simulation management and output presentation, and is underlain by a simple, accessible and easily understood system of data storage and manipulation.","By providing these common functions, the modelling shell allows the people involved in system model construction to concentrate on the important issues of algorithm selection and development, rather than the often messy and time consuming issues of input-output.",The modelling shell concept is based upon experience gained during development of a number of natural resources modelling applications over the past 10 years.,Recent structural and jurisdictional developments in natural resources management have resulted in requirements for more open and inclusive management processes.
10.1016/j.envsoft.2010.11.013,Modeling water resource systems using a service-oriented computing paradigm (2011),Service-oriented computing is a software engineering paradigm that views complex software systems as an interconnected collection of distributed computational components.,The service-oriented paradigm presents an attractive way of modeling multidisciplinary water resource systems because it allows a diverse community of scientists and engineers to work independently on components of a larger modeling system.,Each component has a defined web service interface that allows it to be loosely-coupled with client applications.,,
10.1016/j.envsoft.2015.02.001,Reusability of model components for environmental simulation - Case studies for integrated coastal zone management (2015),Although component-based design is the common standard in software engineering and manufacturing few examples are yet found in environmental science.,"Well-designed components are of appropriate granularity, encapsulated, with a limited use of connectors and proper data handling.",A library of reusable model components could facilitate the maintenance of existing models and make the design of new models more efficient.,"Ultimately, the success of a model library depends on a sufficient set of quality components with complementary functionalities, a framework for quality control, and support of the environmental modelling community.","The multi-disciplinary project SPICOSA used a common, component-based simulation framework for environmental modelling, based on 18 case studies through Europe."
10.1177/0037549711405249,Simulation-based workforce assignment considering position in a social network (2012),"The proposed framework is illustrated and successfully demonstrated using the software enhancement request process in Kuali, a multi-organizational alliance-based software development project involving 12 universities.",The proposed framework is comprised of an evaluation module and an assignment module.,"Agent-based simulation and multi-objective optimization techniques are leveraged for the evaluation module and the assignment module, respectively.","Second, by using these position values, the Extended Regular Equivalence Evaluation algorithm from the evaluation module computes the regular and structural equivalence values between each pair of workforce members.",The goal of this paper is to propose a novel modeling framework to help project managers devise optimal workforce assignments that consider both short- and long-term aspects of projects that must be completed through a multi-organizational social network.
10.1016/j.ecolind.2012.02.025,Integrating ecological and water footprint accounting in a multi-regional input-output framework (2012),In this paper we integrate existing methods for calculating EF and WF within a multi-regional input-output (MRIO) modelling framework that has already been successfully applied for CF estimation.,The matrix organization of the model improves transparency and provides a structure upon which further improvements in footprint calculation can be built.,We discuss alternatives for linking the MRIO model and the footprint datasets and the implications for results.,The model described here is the first environmentally extended MRIO model that harmonizes EF and WF accounts and aligns physical unit data of product use with standard economic and environmental accounting.,"Calculating EF and WF in this way is consistent with the current best practice for CF accounting, making results more reliable and easier to compare across the three indicators."
10.1016/S1464-1909(01)00046-6,The use of decision support tools in participatory river basin management (2001),Besides procedural recommendations lessons can be drawn concerning the kind of output the tools should provide and the early involvement of users is modelling and software development.,Illustrated by selected examples of software a range of tools and their potential applications are presented.,The demands will raise a need for guidance on exactly how the public is to be involved.,In public participation 'decision support tools' (DST) and integrated modelling can have a role to play.,"Many computer tools not only can serve as tools for analysis for experts, but also as vehicles for communication, training, forecasting and experimentation."
10.1016/j.envsoft.2004.08.016,A case study of environmental modelling and simulation using transplantable components (2005),"Additionally, the concepts of component-based software development and use of object-oriented programming have produced new environmental modelling methods.","Recent changes in environmental modelling practice have included adoption of modern software engineering concepts of model reuse, extensibility and flexibility, and development of better visual user interfaces.",These changes have been supported by development of a range of modelling environments that allow rapid creation of environmental models from components.,"It was found that, when applied using a powerful and flexible modelling environment, the component-based modelling concept provides not only an elegant method for model development, but also the opportunity to explore model expansion and refinement through use of transplantable components.",To date there has been little exploration of the opportunities that modelling environments offer in terms of flexible model construction by transplanting components.
10.1016/B978-044451612-1/50006-8,Software frameworks for integrated modeling (2004),"However, new possibilities for integrated modeling arise due to the rapid increase of computer speeds, for instance through parallel computing, and through the advent of new software development techniques.",In this paper we investigate the problems faced and approaches used ill modern software frameworks for building large scale composite models.,,,
10.1007/s00267-015-0584-z,The Socio-ecological Fit of Human Responses to Environmental Degradation: An Integrated Assessment Methodology (2015),"The paper presents a conceptual approach to the analysis of the socio-ecological fit of response assemblages and details an integrated assessment methodology synthesizing the resilience, assemblage, and 'problem of fit' literature.","Lastly, it summarizes the novelty, value, and policy relevance of conceptualizing human responses as response assemblages and of the integrated assessment methodology, reconsiders 'best practices' and suggests selected future research directions.","Response assemblages are defined as geographically and historically unique, provisional, open, territorial wholes, complex compositions emerging from processes of assembling biophysical and human components, including responses sensu stricto, from affected focal and other socio-ecological systems, to serve human goals, one of which may be combatting environmental degradation.","The degree of match among the components, called the socio-ecological fit of the response assemblage, indicates how effectively their contextual and contingent interactions maintain the socio-ecological resilience, promote sustainable development, and secure the continuous provision of ecosystem services in a focal socio-ecological system.",
10.1016/j.diin.2013.02.005,A capability maturity model for digital investigations (2013),The concept of capability maturity models was first developed by the Software Engineering Institute in Carnegie Mellon University as a tool for objectively assessing the ability of government contractors' processes to perform a contracted software project.,"Although initially focussed on software development, it has been applied successfully to other process areas and has developed into a framework of process improvement models known as Capability Maturity Model Integration or CMMI.",,,
10.1016/j.envsoft.2009.02.018,Linking external components to a spatio-temporal modelling framework: Coupling MODFLOW and PCRaster (2009),To simplify model construction a framework is required that relieves the model developer from software engineering concerns.,An important step in the procedure of building an environmental model is the transformation of a conceptual model into a numerical simulation.,The approach described is appropriate for constructing integrated models that include a coupling of a small number of components.,We demonstrate the coupling of external components in order to create multicomponent models by the development of the link to the groundwater model MODFLOW and provide results of an integrated catchment model.,
10.1016/j.envsoft.2009.11.006,A new library to combine artificial neural networks and support vector machines with statistics and a database engine for application in environmental modeling (2010),The main advantage of SADATO is its central data management based on Sqlite3 or MySQL and the statistical functions inherited from the APOPHENIA software.,SADATO (SAMT DAta TOol) is an open source software library presenting new possibilities in modeling based on artificial neural networks and support vector machines.,The highly aggregated functions in SADATO keep the software simple and easy to maintain.,This allows the scientist experienced in software development easy access to all methods provided by SADATO.,Modeling is demonstrated with two examples of artificial neural networks and support vector machines.
10.1029/2011WR010670,Statistical analysis of the impact of radar rainfall uncertainties on water resources modeling (2011),"Among many uncertainty sources in the modeling practice, uncertainties in precipitation estimation play an important role since it is the main driving force for other hydrological processes.","The results reveal strong scale dependency showing higher variations of hydrological uncertainties at smaller catchments, especially for catchment areas smaller than 50 km(2).",The coefficient of variation is calculated for simulated stream discharge and groundwater recharge at subcatchments with various sizes.,"This effect is less obvious for groundwater recharge but rather substantial for stream discharge, where the coefficient of variation increases by a factor of three.",The study shows that the uncertainty of the simulated stream discharge depends on the intensity of the rainfall input signal.
10.1016/j.envsoft.2012.03.006,A software engineering perspective on environmental modeling framework design: The Object Modeling System (2013),The Object Modeling System Version 3 (OMS3) EMF employs new advances in software framework design to better support the environmental model development process.,Environmental model development requires both scientific understanding of environmental phenomena and software developer proficiency.,"This paper discusses key EMF design goals/constraints and addresses software engineering aspects that have made OMS3 framework development efficacious and its application practical, as demonstrated by leveraging software engineering efforts outside of the modeling community and lessons learned from over a decade of EMF development.","The environmental modeling community has historically been concerned with the proliferation of models and the effort associated with collective model development tasks (e.g., code generation, data transformation, etc.).","EMFs also support aggregation of model components into functional units, component interaction and communication, temporal-spatial stepping, scaling of spatial data, multi-threading/multi-processor support, and cross-language interoperability."
10.1016/j.envsoft.2010.05.007,"The open source RFortran library for accessing R from Fortran, with applications in environmental modelling (2011)","We hope that RFortran expedites method and software development for scientists and engineers with primary programming expertise in Fortran, but who wish to take advantage of R's extensive statistical, mathematical and visualization packages by calling them from their Fortran code.","These case studies include the generation of automated and interactive inference diagnostics in hydrological model calibration, and the integration of R statistical packages into a Fortran-based numerical quadrature code for joint probability analysis of coastal flooding using numerical hydraulic models.","Code snippets illustrate the basic transfer of data and commmands to and from R using RFortran, while two case studies discuss its advantages and limitations in realistic environmental modelling applications.",,
10.1289/ehp.1307250,The Societal Costs and Benefits of Commuter Bicycling: Simulating the Effects of Specific Policies Using System Dynamics Modeling (2014),OBJECTIVES: We compared the effects of policies to increase bicycle commuting in a car-dominated city and explored the role of participatory modeling to support transport planning in the face of complexity.,Previous integrated modeling of transport scenarios has assumed active transport mode share and has been unable to incorporate acknowledged system feedbacks.,"We incorporated best available evidence to simulate five policy scenarios over the next 40 years in Auckland, New Zealand.","RESULTS: Using the simulation model, we demonstrated the kinds of policies that would likely be needed to change a historical pattern of decline in cycling into a pattern of growth that would meet policy goals.","BACKGROUND: Shifting to active modes of transport in the trip to work can achieve substantial co-benefits for health, social equity, and climate change mitigation."
10.1021/es300983r,"Continuous Bayesian Network for Studying the Causal Links between Phosphorus Loading and Plankton Patterns in Lake Simcoe, Ontario, Canada (2012)",Our study suggests that a 15% phosphorus loading decrease will still result in >25% violations of the 4 mu g chla/L value in the two embayments of Lake Simcoe (Cook's Bay and Kempenfelt Bay).,An ecosystem perspective to restoring beneficial uses in Areas of Concern can be interpreted as a shift from the traditional elucidation of simple cause effect relationships to a multicausal way of thinking that more effectively accommodates ecosystem complexity.,"A structural equation model was then used to delineate the interplay among nutrients, ambient light conditions, phytoplankton, and herbivorous biomass.",The TP levels will decrease in response to the exogenous loading reductions and this improvement will be primarily manifested in the northcentral segments of the system.,Our Bayesian network is also used to examine the exceedance frequency of threshold values for total phosphorus (15 mu g/L) and chlorophyll a (4 mu g/L) concentrations under scenarios of phosphorus loading reduction.
10.1007/1-4020-4685-5_6,Integrated urban water cycle modeling (2006),"Then a basic concept of ""integrated and open"" software architecture is introduced and documented on new product MIKE URBAN for integrated modelling of urban water cycle.",The paper is focussing on current experience with software products and basic requirements originating from practical software use.,"These trends are following a couple of fundamental terms ,,integration"" and ,,openness"" and originate from long term users needs for software tools with integrated functionality and open human interface.",New trends are increasingly recognized in the software development business.,"It is argued in the paper that ""integrated and open"" architecture meets most of current user needs while bringing to users higher effectiveness and comfort of work."
10.1016/j.compag.2014.11.016,Global Research Alliance Modelling Platform (GRAMP): An open web platform for modelling greenhouse gas emissions from agro-ecosystems (2015),"There is a need for continuous evaluation, development and adaptation of these models to improve scientific understanding, national inventories and assessment of mitigation options across the world.","The platform will eventually support a variety of models, but to trial the platform and test the architecture and functionality, it was piloted with variants of the DNDC model.",A graphical user interface has been designed to view the model development tree and access all of the above functions.,,
10.3389/fmars.2016.00159,Indicator-Based Assessment of Marine Biological Diversity-Lessons from 10 Case Studies across the European Seas (2016),"No strong pattern among the ecosystem components across the case study areas could be detected, but marine mammals, birds, and benthic vegetation indicators tended to indicate poor status while zooplankton indicators indicated good status when included into the assessment.","The Marine Strategy Framework Directive requires the environmental status of European marine waters to be assessed using biodiversity as 1 out of 11 descriptors, but the complexity of marine biodiversity and its large span across latitudinal and salinity gradients have been a challenge to the scientific community aiming to produce approaches for integrating information from a broad range of indicators.","We evaluate the assessment results as well as the assessment designs of the 10 cases, and how the assessment design, particularly the choices made regarding the area and indicator selection, affected the results.",The results show that only 2 out of the 10 case study areas show more than 50% probability of being in good status in respect of biodiversity.,
10.1016/S1364-8152(03)00150-6,"An overview of model integration for environmental application - components, frameworks and semantics (2004)","To support this modelling, tools and technologies from computer science and software engineering are being transferred to applied environmental science fields, and a range of new modelling and software development approaches are being pursued.","This paper provides an overview of the science and management imperatives underlying recent developments, discusses the technological and conceptual developments that have taken place, and highlights some of the semantic, operational and process requirements that need to be addressed now that the technological aspects of integrated modelling are well advanced.","under increasing resource constraints, and also to ensure that the science being performed is immediately relevant to a particular environmental management context.","In recent years, pressure has increased on environmental scientist/modellers to both undertake good science in an efficient and timely manner.","Integration of management activities, and also of the modelling undertaken to support management, has become a high priority."
10.2166/hydro.2014.125,Custom functionality and integrative approaches for hydrological modelling tools for water resources planning and management (2015),"This paper outlines the application and usefulness of a software platform that enables hydrologists to develop custom functionality in a new hydrological modelling tool, eWater Source, designed for water resources planning and management.",The flexible architecture of the software allows incorporation of third-party components as plug-ins to add new capabilities that are not built in.,Plugins can be developed to adapt the software to suit the needs of hydrologists with modest software development knowledge.,This can result in an improvement in workflow and efficiencies.,"For planning purposes, the use of plug-ins is thought to be critical for modelling management rules for various jurisdictions since these can vary significantly between jurisdictions and change over time."
10.1016/j.envsoft.2016.02.008,Sensitivity analysis of environmental models: A systematic review with practical workflow (2016),Sensitivity Analysis (SA) investigates how the variation in the output of a numerical model can be attributed to variations of its input factors.,"The paper aims at delivering an introduction to SA for non-specialist readers, as well as practical advice with best practice examples from the literature; and at stimulating the discussion within the community of SA developers and users regarding the setting of good practices and on defining priorities for future research.",,,
10.1016/j.compind.2013.01.004,"Toward a model-driven, alignment-oriented ERP methodology (2013)",Current methods for project management in the software engineering field consider a project as a process that transforms a specific business need into specific software.,"The historical answers of software engineering to the issue of strategic alignment between business, organization, information system and architecture are not sufficient to support an ERP project.","Our engineering project approach supports this idea of alignment as a process of consistency built between partial models, characterizing all of the dependencies between their constructs.",The role played by standard applications such as enterprise resource planning (ERP) raises questions about the relationship between the business needs of the company and the conditions required to implement the applications that exist independently of these needs.,"IS (re)engineering then becomes a process of alignment between models of needs, of solutions, of organizations and of contexts."
10.1016/j.envsoft.2006.01.004,Ten iterative steps in development and evaluation of environmental models (2006),They are incorporating an ever broader range of disciplines and now often confront people without strong quantitative or model-building backgrounds.,Models are increasingly being relied upon to inform and support natural resource management.,"To this end the paper outlines ten basic steps of good, disciplined model practice.",,
